,Tank,Colony,Time.point,Ramp,Coral.Watch.Color1,Coral.Watch.Color2,Coral.Watch.Color3,PAM..Fv.Fm.,RNAlater.,avgred,site,LBSP,DIN,avg.red
1,A,1,Recovery,28,5,4.5,4,0.624,,156.9,Fagatele,Low,0.3,NA
2,A,1,Recovery,28,5.5,5,4.5,0.668,,161.5,Coconut Point,NA,NA,NA
3,A,1,Recovery,28,5.5,5.5,4.5,0.615,,162.2,Vatia,Low,4.1,162.2
4,A,1,Recovery,28,6,6,5,0.626,,94.8,Cannery,High,14.6,NA
5,A,1,Recovery,28,6,6,5.5,0.61,,134.8,Faga'alu,Medium,6.7,NA
6,A,1,Stress,28,5,5.5,NA,0.61,,111,Vatia,Low,4.1,111
7,A,1,Stress,28,5.5,5.5,NA,0.627,,120,Cannery,High,14.6,NA
8,A,1,Stress,28,6,6,NA,0.65,,135.8,Faga'alu,Medium,6.7,NA
9,A,1,Stress,28,6,6,NA,0.605,,68.3,Fagatele,Low,0.3,NA
10,A,1,Stress,28,4.5,5.5,NA,0.667,,NA,Coconut Point,NA,NA,NA
11,A,2,Recovery,28,5.5,5,5.5,0.624,,134.2,Faga'alu,Medium,6.7,NA
12,A,2,Recovery,28,5.5,5.5,5,0.638,,152.5,Vatia,Low,4.1,152.5
13,A,2,Recovery,28,6,6,5.5,0.652,,148.6,Fagatele,Low,0.3,NA
14,A,2,Recovery,28,6,6,5.5,0.671,,126.9,Cannery,High,14.6,NA
15,A,2,Recovery,28,6,NA,NA,NA,,NA,Coconut Point,NA,NA,NA
16,A,2,Stress,28,5,5,NA,0.598,,164.6,Faga'alu,Medium,6.7,NA
17,A,2,Stress,28,6,5.5,NA,0.647,,NA,Coconut Point,NA,NA,NA
18,A,2,Stress,28,6,6,NA,0.645,,44.2,Vatia,Low,4.1,44.2
19,A,2,Stress,28,6,6,NA,0.672,,129.7,Cannery,High,14.6,NA
20,A,2,Stress,28,6,6,NA,0.612,,84.8,Fagatele,Low,0.3,NA
21,A,3,Recovery,28,5.5,5,5,0.647,,168.5,Coconut Point,NA,NA,NA
22,A,3,Recovery,28,6,5.5,5,0.647,,141,Vatia,Low,4.1,141
23,A,3,Recovery,28,6,6,5,0.587,,146.7,Faga'alu,Medium,6.7,NA
24,A,3,Recovery,28,6,6,5,0.604,,205.7,Fagatele,Low,0.3,NA
25,A,3,Recovery,28,6,6,6,0.636,,84.5,Cannery,High,14.6,NA
26,A,3,Stress,28,5.5,5,NA,0.628,,120.8,Fagatele,Low,0.3,NA
27,A,3,Stress,28,5.5,5.5,NA,0.653,,118.3,Cannery,High,14.6,NA
28,A,3,Stress,28,6,5,NA,0.677,,NA,Coconut Point,NA,NA,NA
29,A,3,Stress,28,6,5.5,NA,0.61,,92.1,Vatia,Low,4.1,92.1
30,A,3,Stress,28,6,5.5,NA,0.62,,137.7,Faga'alu,Medium,6.7,NA
31,A,4,Recovery,28,5,5,4,0.622,,239.3,Vatia,Low,4.1,239.3
32,A,4,Recovery,28,5.5,5.5,5,0.606,,151.8,Faga'alu,Medium,6.7,NA
33,A,4,Recovery,28,6,5.5,5,0.603,,169.1,Fagatele,Low,0.3,NA
34,A,4,Recovery,28,6,5.5,5,0.646,,153.6,Coconut Point,NA,NA,NA
35,A,4,Recovery,28,6,6,6,0.677,,133.4,Cannery,High,14.6,NA
36,A,4,Stress,28,5,5,NA,0.653,,NA,Coconut Point,NA,NA,NA
37,A,4,Stress,28,5,5,NA,0.658,,153.6,Faga'alu,Medium,6.7,NA
38,A,4,Stress,28,6,5,NA,0.636,,152.5,Fagatele,Low,0.3,NA
39,A,4,Stress,28,6,5.5,NA,0.527,,100.2,Vatia,Low,4.1,100.2
40,A,4,Stress,28,6,6,NA,0.67,,96.5,Cannery,High,14.6,NA
41,A,5,Recovery,28,5,5,4.5,0.629,,171.4,Coconut Point,NA,NA,NA
42,A,5,Recovery,28,5.5,5.5,4.5,0.649,,115.9,Cannery,High,14.6,NA
43,A,5,Recovery,28,5.5,5.5,5.5,0.62,,136.1,Faga'alu,Medium,6.7,NA
44,A,5,Recovery,28,6,6,5.5,0.65,,122.8,Vatia,Low,4.1,122.8
45,A,5,Recovery,28,6,6,5.5,0.587,,169,Fagatele,Low,0.3,NA
46,A,5,Stress,28,5,5,NA,0.636,,NA,Coconut Point,NA,NA,NA
47,A,5,Stress,28,6,5.5,NA,0.61,,157.7,Faga'alu,Medium,6.7,NA
48,A,5,Stress,28,6,6,NA,0.644,,83.6,Vatia,Low,4.1,83.6
49,A,5,Stress,28,6,6,NA,0.653,,97.8,Cannery,High,14.6,NA
50,A,5,Stress,28,6,6,NA,0.593,,83.8,Fagatele,Low,0.3,NA
51,A,6,Recovery,28,5.5,6,4.5,0.65,,165.6,Fagatele,Low,0.3,NA
52,A,6,Recovery,28,6,5.5,5,0.639,,140.3,Cannery,High,14.6,NA
53,A,6,Recovery,28,6,6,5,0.619,,153,Faga'alu,Medium,6.7,NA
54,A,6,Recovery,28,6,6,5.5,0.676,,114.5,Vatia,Low,4.1,114.5
55,A,6,Recovery,28,4.5,4.5,3.5,0.653,,209.3,Coconut Point,NA,NA,NA
56,A,6,Stress,28,5.5,5.5,NA,0.663,,NA,Coconut Point,NA,NA,NA
57,A,6,Stress,28,5.5,5.5,NA,0.665,,137.5,Faga'alu,Medium,6.7,NA
58,A,6,Stress,28,6,6,NA,0.665,,79.4,Fagatele,Low,0.3,NA
59,A,6,Stress,28,6,6,NA,0.665,,134.5,Cannery,High,14.6,NA
60,A,6,Stress,28,6,6,NA,0.672,,86,Vatia,Low,4.1,86
61,A,7,Recovery,28,5,4.5,3.5,0.611,,175.5,Vatia,Low,4.1,175.5
62,A,7,Recovery,28,6,5.5,5,0.665,,181.5,Coconut Point,NA,NA,NA
63,A,7,Recovery,28,6,5.5,5.5,0.633,,152.1,Faga'alu,Medium,6.7,NA
64,A,7,Recovery,28,6,6,5.5,0.64,,154.2,Fagatele,Low,0.3,NA
65,A,7,Recovery,28,6,6,6,0.663,,125.5,Cannery,High,14.6,NA
66,A,7,Stress,28,5.5,5.5,NA,0.65,,136.7,Cannery,High,14.6,NA
67,A,7,Stress,28,5.5,6,NA,0.586,,144.5,Faga'alu,Medium,6.7,NA
68,A,7,Stress,28,6,5.5,NA,0.641,,87.9,Fagatele,Low,0.3,NA
69,A,7,Stress,28,6,5.5,NA,0.658,,NA,Coconut Point,NA,NA,NA
70,A,7,Stress,28,6,6,NA,0.626,,113.5,Vatia,Low,4.1,113.5
71,A,8,Recovery,28,5.5,5,5,0.639,,155.9,Vatia,Low,4.1,155.9
72,A,8,Recovery,28,5.5,5.5,4.5,0.624,,146.8,Faga'alu,Medium,6.7,NA
73,A,8,Recovery,28,6,6,4.5,0.659,,151,Fagatele,Low,0.3,NA
74,A,8,Recovery,28,6,6,5,0.633,,137.2,Coconut Point,NA,NA,NA
75,A,8,Recovery,28,6,6,5.5,0.636,,99.8,Cannery,High,14.6,NA
76,A,8,Stress,28,5,5,NA,0.631,,101.5,Vatia,Low,4.1,101.5
77,A,8,Stress,28,6,5.5,NA,0.606,,NA,Coconut Point,NA,NA,NA
78,A,8,Stress,28,6,6,NA,0.64,,89.4,Faga'alu,Medium,6.7,NA
79,A,8,Stress,28,6,6,NA,0.669,,99.5,Fagatele,Low,0.3,NA
80,A,8,Stress,28,6,6,NA,0.685,,110.8,Cannery,High,14.6,NA
81,B,1,Recovery,33,5.5,5,3.5,0.612,,188.6,Coconut Point,NA,NA,NA
82,B,1,Recovery,33,5.5,5.5,2.5,0.609,,183.2,Vatia,Low,4.1,183.2
83,B,1,Recovery,33,6,6,2.5,0.614,,243.5,Fagatele,Low,0.3,NA
84,B,1,Recovery,33,6,6,4.5,0.645,,125.4,Cannery,High,14.6,NA
85,B,1,Recovery,33,6,6,5.5,0.649,,142.3,Faga'alu,Medium,6.7,NA
86,B,1,Stress,33,5,5,NA,0.62,,88.3,Vatia,Low,4.1,88.3
87,B,1,Stress,33,5.5,5.5,NA,0.648,,NA,Coconut Point,NA,NA,NA
88,B,1,Stress,33,6,5,NA,0.627,,100.4,Cannery,High,14.6,NA
89,B,1,Stress,33,6,5.5,NA,0.52,,153.1,Faga'alu,Medium,6.7,NA
90,B,1,Stress,33,6,6,NA,0.622,,66.2,Fagatele,Low,0.3,NA
91,B,2,Recovery,33,5.5,5,3.5,0.633,,177.4,Faga'alu,Medium,6.7,NA
92,B,2,Recovery,33,6,5,3.5,0.598,,201.5,Coconut Point,NA,NA,NA
93,B,2,Recovery,33,6,5.5,3.5,0.633,,206.3,Cannery,High,14.6,NA
94,B,2,Recovery,33,6,6,2,0.64,,228.2,Vatia,Low,4.1,228.2
95,B,2,Recovery,33,6,6,2.5,0.645,,211,Fagatele,Low,0.3,NA
96,B,2,Stress,33,5.5,4.5,NA,0.658,,NA,Coconut Point,NA,NA,NA
97,B,2,Stress,33,5.5,5,NA,0.629,,156.7,Faga'alu,Medium,6.7,NA
98,B,2,Stress,33,6,5.5,NA,0.672,,114.5,Cannery,High,14.6,NA
99,B,2,Stress,33,6,6,NA,0.637,,95,Fagatele,Low,0.3,NA
100,B,2,Stress,33,6,6,NA,0.617,,75.3,Vatia,Low,4.1,75.3
101,B,3,Recovery,33,5,3.5,3.5,0.64,,214.8,Coconut Point,NA,NA,NA
102,B,3,Recovery,33,6,5.5,2,0.631,,227.9,Faga'alu,Medium,6.7,NA
103,B,3,Recovery,33,6,6,2,0.654,,237.4,Vatia,Low,4.1,237.4
104,B,3,Recovery,33,6,6,3,0.618,,232.1,Fagatele,Low,0.3,NA
105,B,3,Recovery,33,6,6,5.5,0.633,,149.8,Cannery,High,14.6,NA
106,B,3,Stress,33,5,5,NA,0.634,,153.2,Vatia,Low,4.1,153.2
107,B,3,Stress,33,5.5,4.5,NA,0.629,,NA,Coconut Point,NA,NA,NA
108,B,3,Stress,33,5.5,5.5,NA,0.658,,125.9,Cannery,High,14.6,NA
109,B,3,Stress,33,6,6,NA,0.61,,84,Fagatele,Low,0.3,NA
110,B,3,Stress,33,6,6,NA,0.673,,120.7,Faga'alu,Medium,6.7,NA
111,B,4,Recovery,33,5.5,5.5,3,0.576,,186.5,Vatia,Low,4.1,186.5
112,B,4,Recovery,33,5.5,5.5,3.5,0.645,,230.6,Coconut Point,NA,NA,NA
113,B,4,Recovery,33,6,5.5,4.5,0.586,,193.2,Cannery,High,14.6,NA
114,B,4,Recovery,33,6,6,2,0.662,,227.2,Faga'alu,Medium,6.7,NA
115,B,4,Recovery,33,6,6,4.5,0.612,,214.6,Fagatele,Low,0.3,NA
116,B,4,Stress,33,5.5,5,NA,0.659,,153.7,Faga'alu,Medium,6.7,NA
117,B,4,Stress,33,5.5,5,NA,0.605,,126.6,Vatia,Low,4.1,126.6
118,B,4,Stress,33,6,4.5,NA,0.667,,NA,Coconut Point,NA,NA,NA
119,B,4,Stress,33,6,6,NA,0.668,,98.7,Cannery,High,14.6,NA
120,B,4,Stress,33,6,6,NA,0.637,,94.5,Fagatele,Low,0.3,NA
121,B,5,Recovery,33,5,5,4,0.625,,189,Cannery,High,14.6,NA
122,B,5,Recovery,33,6,5.5,2.5,0.655,,214.5,Vatia,Low,4.1,214.5
123,B,5,Recovery,33,6,6,4.5,0.645,,151.9,Fagatele,Low,0.3,NA
124,B,5,Recovery,33,6,6,4.5,0.613,,149.5,Faga'alu,Medium,6.7,NA
125,B,5,Recovery,33,4.5,4.5,3.5,0.65,,193.9,Coconut Point,NA,NA,NA
126,B,5,Stress,33,5.5,5.5,NA,0.596,,150,Faga'alu,Medium,6.7,NA
127,B,5,Stress,33,6,5.5,NA,0.667,,109.2,Cannery,High,14.6,NA
128,B,5,Stress,33,6,6,NA,0.658,,76.2,Vatia,Low,4.1,76.2
129,B,5,Stress,33,6,6,NA,0.616,,100.3,Fagatele,Low,0.3,NA
130,B,5,Stress,33,4.5,3.5,NA,0.647,,NA,Coconut Point,NA,NA,NA
131,B,6,Recovery,33,5.5,5.5,2.5,0.605,,185.2,Faga'alu,Medium,6.7,NA
132,B,6,Recovery,33,6,5,3.5,0.648,,167.1,Coconut Point,NA,NA,NA
133,B,6,Recovery,33,6,5.5,5,0.61,,164,Vatia,Low,4.1,164
134,B,6,Recovery,33,6,6,4,0.608,,176.8,Fagatele,Low,0.3,NA
135,B,6,Recovery,33,6,6,4.5,0.676,,143.1,Cannery,High,14.6,NA
136,B,6,Stress,33,5,4,NA,0.632,,NA,Coconut Point,NA,NA,NA
137,B,6,Stress,33,6,5,NA,0.667,,145.9,Cannery,High,14.6,NA
138,B,6,Stress,33,6,5.5,NA,0.663,,146,Faga'alu,Medium,6.7,NA
139,B,6,Stress,33,6,6,NA,0.629,,67.3,Fagatele,Low,0.3,NA
140,B,6,Stress,33,6,6,NA,0.664,,60.2,Vatia,Low,4.1,60.2
141,B,7,Recovery,33,5.5,5,2,0.627,,240.2,Vatia,Low,4.1,240.2
142,B,7,Recovery,33,5.5,5.5,4,0.653,,165,Cannery,High,14.6,NA
143,B,7,Recovery,33,6,5.5,1.5,0.666,,213.8,Faga'alu,Medium,6.7,NA
144,B,7,Recovery,33,6,5.5,2.5,0.631,,220.2,Coconut Point,NA,NA,NA
145,B,7,Recovery,33,6,6,4,0.57,,182.6,Fagatele,Low,0.3,NA
146,B,7,Stress,33,5.5,5,NA,0.65,,112.1,Vatia,Low,4.1,112.1
147,B,7,Stress,33,5.5,5,NA,0.646,,154.2,Faga'alu,Medium,6.7,NA
148,B,7,Stress,33,5.5,5.5,NA,0.621,,85.7,Fagatele,Low,0.3,NA
149,B,7,Stress,33,6,5.5,NA,0.633,,NA,Coconut Point,NA,NA,NA
150,B,7,Stress,33,6,6,NA,0.669,,130.1,Cannery,High,14.6,NA
151,B,8,Recovery,33,5,5,2.5,0.644,,200.4,Vatia,Low,4.1,200.4
152,B,8,Recovery,33,5.5,5.5,5,0.63,,104.2,Cannery,High,14.6,NA
153,B,8,Recovery,33,5.5,3.5,3.5,0.557,,186.4,Coconut Point,NA,NA,NA
154,B,8,Recovery,33,6,5,2,0.651,,216.5,Faga'alu,Medium,6.7,NA
155,B,8,Recovery,33,6,6,2.5,0.653,,245.3,Fagatele,Low,0.3,NA
156,B,8,Stress,33,5,3.5,NA,0.588,,NA,Coconut Point,NA,NA,NA
157,B,8,Stress,33,6,5.5,NA,0.651,,127.8,Faga'alu,Medium,6.7,NA
158,B,8,Stress,33,6,6,NA,0.652,,73.7,Cannery,High,14.6,NA
159,B,8,Stress,33,6,6,NA,0.575,,78.4,Vatia,Low,4.1,78.4
160,B,8,Stress,33,6,6,NA,0.634,,82.5,Fagatele,Low,0.3,NA
161,C,1,Recovery,34,5.5,4.5,2,0.677,,208.9,Cannery,High,14.6,NA
162,C,1,Recovery,34,5.5,5,3.5,0.605,,196.5,Faga'alu,Medium,6.7,NA
163,C,1,Recovery,34,5.5,5.5,2.5,0.668,,173.5,Coconut Point,NA,NA,NA
164,C,1,Recovery,34,5.5,5.5,4.5,0.612,,189.2,Vatia,Low,4.1,189.2
165,C,1,Recovery,34,6,6,1.5,0.587,,246.2,Fagatele,Low,0.3,NA
166,C,1,Stress,34,5,4,NA,0.638,,NA,Coconut Point,NA,NA,NA
167,C,1,Stress,34,6,6,NA,0.611,,113.5,Faga'alu,Medium,6.7,NA
168,C,1,Stress,34,6,6,NA,0.638,,101.6,Cannery,High,14.6,NA
169,C,1,Stress,34,6,6,NA,0.66,,106.6,Vatia,Low,4.1,106.6
170,C,1,Stress,34,6,6,NA,0.605,,136,Fagatele,Low,0.3,NA
171,C,2,Recovery,34,5.5,4.5,2,0.656,,229.3,Coconut Point,NA,NA,NA
172,C,2,Recovery,34,6,5.5,3.5,0.611,,212.4,Cannery,High,14.6,NA
173,C,2,Recovery,34,6,6,2.5,0.615,,216.5,Vatia,Low,4.1,216.5
174,C,2,Recovery,34,6,6,2.5,0.629,,241.6,Fagatele,Low,0.3,NA
175,C,2,Recovery,34,3.5,3,2.5,0.524,,208.7,Faga'alu,Medium,6.7,NA
176,C,2,Stress,34,6,5,NA,0.636,,125.1,Faga'alu,Medium,6.7,NA
177,C,2,Stress,34,6,5.5,NA,0.658,,121.6,Cannery,High,14.6,NA
178,C,2,Stress,34,6,5.5,NA,0.661,,NA,Coconut Point,NA,NA,NA
179,C,2,Stress,34,6,6,NA,0.641,,61.5,Vatia,Low,4.1,61.5
180,C,2,Stress,34,6,6,NA,0.594,,111.9,Fagatele,Low,0.3,NA
181,C,3,Recovery,34,5.5,5,3,0.635,,221.5,Vatia,Low,4.1,221.5
182,C,3,Recovery,34,6,5,3,0.628,,182.9,Coconut Point,NA,NA,NA
183,C,3,Recovery,34,6,5,3.5,0.622,,166.4,Faga'alu,Medium,6.7,NA
184,C,3,Recovery,34,6,6,4,0.611,,205.9,Fagatele,Low,0.3,NA
185,C,3,Recovery,34,6,6,4.5,0.671,,145.9,Cannery,High,14.6,NA
186,C,3,Stress,34,5,3.5,NA,0.638,,NA,Coconut Point,NA,NA,NA
187,C,3,Stress,34,5.5,5.5,NA,0.626,,136,Vatia,Low,4.1,136
188,C,3,Stress,34,6,5.5,NA,0.659,,105.8,Cannery,High,14.6,NA
189,C,3,Stress,34,6,5.5,NA,0.603,,122.4,Faga'alu,Medium,6.7,NA
190,C,3,Stress,34,6,6,NA,0.58,,93.6,Fagatele,Low,0.3,NA
191,C,4,Recovery,34,5,4,2,0.615,,205,Faga'alu,Medium,6.7,NA
192,C,4,Recovery,34,5,5,3,0.568,,222.4,Fagatele,Low,0.3,NA
193,C,4,Recovery,34,6,6,2.5,0.659,,213.9,Cannery,High,14.6,NA
194,C,4,Recovery,34,6,6,2.5,0.671,,200.8,Coconut Point,NA,NA,NA
195,C,4,Recovery,34,6,6,3,0.634,,190,Vatia,Low,4.1,190
196,C,4,Stress,34,5,5,NA,0.593,,NA,Coconut Point,NA,NA,NA
197,C,4,Stress,34,5,5,NA,0.62,,151,Vatia,Low,4.1,151
198,C,4,Stress,34,5.5,5,NA,0.629,,156.4,Fagatele,Low,0.3,NA
199,C,4,Stress,34,5.5,5,NA,0.642,,160.2,Faga'alu,Medium,6.7,NA
200,C,4,Stress,34,6,5.5,NA,0.661,,107.5,Cannery,High,14.6,NA
201,C,5,Recovery,34,5,5,2.5,0.638,,194,Coconut Point,NA,NA,NA
202,C,5,Recovery,34,6,5.5,2.5,0.662,,197.8,Vatia,Low,4.1,197.8
203,C,5,Recovery,34,6,6,2.5,0.663,,164.9,Cannery,High,14.6,NA
204,C,5,Recovery,34,6,6,3.5,0.613,,180.6,Faga'alu,Medium,6.7,NA
205,C,5,Recovery,34,6,6,4,0.623,,199.2,Fagatele,Low,0.3,NA
206,C,5,Stress,34,6,5,NA,0.608,,127.6,Faga'alu,Medium,6.7,NA
207,C,5,Stress,34,6,5.5,NA,0.671,,98.8,Cannery,High,14.6,NA
208,C,5,Stress,34,6,6,NA,0.611,,72.2,Vatia,Low,4.1,72.2
209,C,5,Stress,34,6,6,NA,0.609,,95.1,Fagatele,Low,0.3,NA
210,C,5,Stress,34,4.5,4,NA,0.631,,NA,Coconut Point,NA,NA,NA
211,C,6,Recovery,34,5.5,4.5,2,0.641,,220,Cannery,High,14.6,NA
212,C,6,Recovery,34,5.5,5.5,2,0.659,,194.3,Coconut Point,NA,NA,NA
213,C,6,Recovery,34,6,5.5,3,0.624,,190.7,Faga'alu,Medium,6.7,NA
214,C,6,Recovery,34,6,5.5,3,0.646,,233.9,Fagatele,Low,0.3,NA
215,C,6,Recovery,34,6,5.5,4.5,0.657,,168.4,Vatia,Low,4.1,168.4
216,C,6,Stress,34,6,5,NA,0.626,,157.2,Cannery,High,14.6,NA
217,C,6,Stress,34,6,5.5,NA,0.61,,103.9,Vatia,Low,4.1,103.9
218,C,6,Stress,34,6,5.5,NA,0.648,,139.9,Faga'alu,Medium,6.7,NA
219,C,6,Stress,34,6,6,NA,0.621,,74.9,Fagatele,Low,0.3,NA
220,C,6,Stress,34,4.5,5,NA,0.624,,NA,Coconut Point,NA,NA,NA
221,C,7,Recovery,34,6,5.5,2.5,0.594,,222.6,Vatia,Low,4.1,222.6
222,C,7,Recovery,34,6,5.5,3,0.631,,230,Coconut Point,NA,NA,NA
223,C,7,Recovery,34,6,6,3.5,0.669,,207.7,Faga'alu,Medium,6.7,NA
224,C,7,Recovery,34,6,6,4,0.627,,214.3,Fagatele,Low,0.3,NA
