Tank,Colony,Time.point,Ramp,Coral.Watch.Color1,Coral.Watch.Color2,Coral.Watch.Color3,PAM..Fv.Fm.,Site,LBSP,pop2016,AverageRed
A,1,Recovery,28,5,4.5,4,0.624,Faga'tele,Low,0,156.9
A,1,Recovery,28,5.5,5,4.5,0.668,Coconut Point,High,6707,161.5
A,1,Recovery,28,5.5,5.5,4.5,0.615,Vatia,Low,640,162.2
A,1,Recovery,28,6,6,5,0.626,Cannery,High,9276,94.8
A,1,Recovery,28,6,6,5.5,0.61,Faga'alu,Medium,910,134.8
A,1,Stress,28,5,5.5,NA,0.61,Vatia,Low,640,111
A,1,Stress,28,5.5,5.5,NA,0.627,Cannery,High,9276,120
A,1,Stress,28,6,6,NA,0.65,Faga'alu,Medium,910,135.8
A,1,Stress,28,6,6,NA,0.605,Faga'tele,Low,0,68.3
A,1,Stress,28,4.5,5.5,NA,0.667,Coconut Point,High,6707,NA
A,2,Recovery,28,5.5,5,5.5,0.624,Faga'alu,Medium,910,134.2
A,2,Recovery,28,5.5,5.5,5,0.638,Vatia,Low,640,152.5
A,2,Recovery,28,6,6,5.5,0.652,Faga'tele,Low,0,148.6
A,2,Recovery,28,6,6,5.5,0.671,Cannery,High,9276,126.9
A,2,Recovery,28,6,NA,NA,NA,Coconut Point,High,6707,NA
A,2,Stress,28,5,5,NA,0.598,Faga'alu,Medium,910,164.6
A,2,Stress,28,6,5.5,NA,0.647,Coconut Point,High,6707,NA
A,2,Stress,28,6,6,NA,0.645,Vatia,Low,640,44.2
A,2,Stress,28,6,6,NA,0.672,Cannery,High,9276,129.7
A,2,Stress,28,6,6,NA,0.612,Faga'tele,Low,0,84.8
A,3,Recovery,28,5.5,5,5,0.647,Coconut Point,High,6707,168.5
A,3,Recovery,28,6,5.5,5,0.647,Vatia,Low,640,141
A,3,Recovery,28,6,6,5,0.587,Faga'alu,Medium,910,146.7
A,3,Recovery,28,6,6,5,0.604,Faga'tele,Low,0,205.7
A,3,Recovery,28,6,6,6,0.636,Cannery,High,9276,84.5
A,3,Stress,28,5.5,5,NA,0.628,Faga'tele,Low,0,120.8
A,3,Stress,28,5.5,5.5,NA,0.653,Cannery,High,9276,118.3
A,3,Stress,28,6,5,NA,0.677,Coconut Point,High,6707,NA
A,3,Stress,28,6,5.5,NA,0.61,Vatia,Low,640,92.1
A,3,Stress,28,6,5.5,NA,0.62,Faga'alu,Medium,910,137.7
A,4,Recovery,28,5,5,4,0.622,Vatia,Low,640,239.3
A,4,Recovery,28,5.5,5.5,5,0.606,Faga'alu,Medium,910,151.8
A,4,Recovery,28,6,5.5,5,0.646,Coconut Point,High,6707,153.6
A,4,Recovery,28,6,5.5,5,0.603,Faga'tele,Low,0,169.1
A,4,Recovery,28,6,6,6,0.677,Cannery,High,9276,133.4
A,4,Stress,28,5,5,NA,0.653,Coconut Point,High,6707,NA
A,4,Stress,28,5,5,NA,0.658,Faga'alu,Medium,910,153.6
A,4,Stress,28,6,5,NA,0.636,Faga'tele,Low,0,152.5
A,4,Stress,28,6,5.5,NA,0.527,Vatia,Low,640,100.2
A,4,Stress,28,6,6,NA,0.67,Cannery,High,9276,96.5
A,5,Recovery,28,5,5,4.5,0.629,Coconut Point,High,6707,171.4
A,5,Recovery,28,5.5,5.5,4.5,0.649,Cannery,High,9276,115.9
A,5,Recovery,28,5.5,5.5,5.5,0.62,Faga'alu,Medium,910,136.1
A,5,Recovery,28,6,6,5.5,0.65,Vatia,Low,640,122.8
A,5,Recovery,28,6,6,5.5,0.587,Faga'tele,Low,0,169
A,5,Stress,28,5,5,NA,0.636,Coconut Point,High,6707,NA
A,5,Stress,28,6,5.5,NA,0.61,Faga'alu,Medium,910,157.7
A,5,Stress,28,6,6,NA,0.644,Vatia,Low,640,83.6
A,5,Stress,28,6,6,NA,0.653,Cannery,High,9276,97.8
A,5,Stress,28,6,6,NA,0.593,Faga'tele,Low,0,83.8
A,6,Recovery,28,5.5,6,4.5,0.65,Faga'tele,Low,0,165.6
A,6,Recovery,28,6,5.5,5,0.639,Cannery,High,9276,140.3
A,6,Recovery,28,6,6,5,0.619,Faga'alu,Medium,910,153
A,6,Recovery,28,6,6,5.5,0.676,Vatia,Low,640,114.5
A,6,Recovery,28,4.5,4.5,3.5,0.653,Coconut Point,High,6707,209.3
A,6,Stress,28,5.5,5.5,NA,0.663,Coconut Point,High,6707,NA
A,6,Stress,28,5.5,5.5,NA,0.665,Faga'alu,Medium,910,137.5
A,6,Stress,28,6,6,NA,0.665,Cannery,High,9276,134.5
A,6,Stress,28,6,6,NA,0.665,Faga'tele,Low,0,79.4
A,6,Stress,28,6,6,NA,0.672,Vatia,Low,640,86
A,7,Recovery,28,5,4.5,3.5,0.611,Vatia,Low,640,175.5
A,7,Recovery,28,6,5.5,5,0.665,Coconut Point,High,6707,181.5
A,7,Recovery,28,6,5.5,5.5,0.633,Faga'alu,Medium,910,152.1
A,7,Recovery,28,6,6,5.5,0.64,Faga'tele,Low,0,154.2
A,7,Recovery,28,6,6,6,0.663,Cannery,High,9276,125.5
A,7,Stress,28,5.5,5.5,NA,0.65,Cannery,High,9276,136.7
A,7,Stress,28,5.5,6,NA,0.586,Faga'alu,Medium,910,144.5
A,7,Stress,28,6,5.5,NA,0.641,Faga'tele,Low,0,87.9
A,7,Stress,28,6,5.5,NA,0.658,Coconut Point,High,6707,NA
A,7,Stress,28,6,6,NA,0.626,Vatia,Low,640,113.5
A,8,Recovery,28,5.5,5,5,0.639,Vatia,Low,640,155.9
A,8,Recovery,28,5.5,5.5,4.5,0.624,Faga'alu,Medium,910,146.8
A,8,Recovery,28,6,6,4.5,0.659,Faga'tele,Low,0,151
A,8,Recovery,28,6,6,5,0.633,Coconut Point,High,6707,137.2
A,8,Recovery,28,6,6,5.5,0.636,Cannery,High,9276,99.8
A,8,Stress,28,5,5,NA,0.631,Vatia,Low,640,101.5
A,8,Stress,28,6,5.5,NA,0.606,Coconut Point,High,6707,NA
A,8,Stress,28,6,6,NA,0.64,Faga'alu,Medium,910,89.4
A,8,Stress,28,6,6,NA,0.669,Faga'tele,Low,0,99.5
A,8,Stress,28,6,6,NA,0.685,Cannery,High,9276,110.8
B,1,Recovery,33,5.5,5,3.5,0.612,Coconut Point,High,6707,188.6
B,1,Recovery,33,5.5,5.5,2.5,0.609,Vatia,Low,640,183.2
B,1,Recovery,33,6,6,2.5,0.614,Faga'tele,Low,0,243.5
B,1,Recovery,33,6,6,4.5,0.645,Cannery,High,9276,125.4
B,1,Recovery,33,6,6,5.5,0.649,Faga'alu,Medium,910,142.3
B,1,Stress,33,5,5,NA,0.62,Vatia,Low,640,88.3
B,1,Stress,33,5.5,5.5,NA,0.648,Coconut Point,High,6707,NA
B,1,Stress,33,6,5,NA,0.627,Cannery,High,9276,100.4
B,1,Stress,33,6,5.5,NA,0.52,Faga'alu,Medium,910,153.1
B,1,Stress,33,6,6,NA,0.622,Faga'tele,Low,0,66.2
B,2,Recovery,33,5.5,5,3.5,0.633,Faga'alu,Medium,910,177.4
B,2,Recovery,33,6,5,3.5,0.598,Coconut Point,High,6707,201.5
B,2,Recovery,33,6,5.5,3.5,0.633,Cannery,High,9276,206.3
B,2,Recovery,33,6,6,2,0.64,Vatia,Low,640,228.2
B,2,Recovery,33,6,6,2.5,0.645,Faga'tele,Low,0,211
B,2,Stress,33,5.5,4.5,NA,0.658,Coconut Point,High,6707,NA
B,2,Stress,33,5.5,5,NA,0.629,Faga'alu,Medium,910,156.7
B,2,Stress,33,6,5.5,NA,0.672,Cannery,High,9276,114.5
B,2,Stress,33,6,6,NA,0.617,Vatia,Low,640,75.3
B,2,Stress,33,6,6,NA,0.637,Faga'tele,Low,0,95
B,3,Recovery,33,5,3.5,3.5,0.64,Coconut Point,High,6707,214.8
B,3,Recovery,33,6,5.5,2,0.631,Faga'alu,Medium,910,227.9
B,3,Recovery,33,6,6,2,0.654,Vatia,Low,640,237.4
B,3,Recovery,33,6,6,3,0.618,Faga'tele,Low,0,232.1
B,3,Recovery,33,6,6,5.5,0.633,Cannery,High,9276,149.8
B,3,Stress,33,5,5,NA,0.634,Vatia,Low,640,153.2
B,3,Stress,33,5.5,4.5,NA,0.629,Coconut Point,High,6707,NA
B,3,Stress,33,5.5,5.5,NA,0.658,Cannery,High,9276,125.9
B,3,Stress,33,6,6,NA,0.61,Faga'tele,Low,0,84
B,3,Stress,33,6,6,NA,0.673,Faga'alu,Medium,910,120.7
B,4,Recovery,33,5.5,5.5,3,0.576,Vatia,Low,640,186.5
B,4,Recovery,33,5.5,5.5,3.5,0.645,Coconut Point,High,6707,230.6
B,4,Recovery,33,6,5.5,4.5,0.586,Cannery,High,9276,193.2
B,4,Recovery,33,6,6,2,0.662,Faga'alu,Medium,910,227.2
B,4,Recovery,33,6,6,4.5,0.612,Faga'tele,Low,0,214.6
B,4,Stress,33,5.5,5,NA,0.659,Faga'alu,Medium,910,153.7
B,4,Stress,33,5.5,5,NA,0.605,Vatia,Low,640,126.6
B,4,Stress,33,6,4.5,NA,0.667,Coconut Point,High,6707,NA
B,4,Stress,33,6,6,NA,0.668,Cannery,High,9276,98.7
B,4,Stress,33,6,6,NA,0.637,Faga'tele,Low,0,94.5
B,5,Recovery,33,5,5,4,0.625,Cannery,High,9276,189
B,5,Recovery,33,6,5.5,2.5,0.655,Vatia,Low,640,214.5
B,5,Recovery,33,6,6,4.5,0.645,Faga'tele,Low,0,151.9
B,5,Recovery,33,6,6,4.5,0.613,Faga'alu,Medium,910,149.5
B,5,Recovery,33,4.5,4.5,3.5,0.65,Coconut Point,High,6707,193.9
B,5,Stress,33,5.5,5.5,NA,0.596,Faga'alu,Medium,910,150
B,5,Stress,33,6,5.5,NA,0.667,Cannery,High,9276,109.2
B,5,Stress,33,6,6,NA,0.658,Vatia,Low,640,76.2
B,5,Stress,33,6,6,NA,0.616,Faga'tele,Low,0,100.3
B,5,Stress,33,4.5,3.5,NA,0.647,Coconut Point,High,6707,NA
B,6,Recovery,33,5.5,5.5,2.5,0.605,Faga'alu,Medium,910,185.2
B,6,Recovery,33,6,5,3.5,0.648,Coconut Point,High,6707,167.1
B,6,Recovery,33,6,5.5,5,0.61,Vatia,Low,640,164
B,6,Recovery,33,6,6,4,0.608,Faga'tele,Low,0,176.8
B,6,Recovery,33,6,6,4.5,0.676,Cannery,High,9276,143.1
B,6,Stress,33,5,4,NA,0.632,Coconut Point,High,6707,NA
B,6,Stress,33,6,5,NA,0.667,Cannery,High,9276,145.9
B,6,Stress,33,6,5.5,NA,0.663,Faga'alu,Medium,910,146
B,6,Stress,33,6,6,NA,0.629,Faga'tele,Low,0,67.3
B,6,Stress,33,6,6,NA,0.664,Vatia,Low,640,60.2
B,7,Recovery,33,5.5,5,2,0.627,Vatia,Low,640,240.2
B,7,Recovery,33,5.5,5.5,4,0.653,Cannery,High,9276,165
B,7,Recovery,33,6,5.5,1.5,0.666,Faga'alu,Medium,910,213.8
B,7,Recovery,33,6,5.5,2.5,0.631,Coconut Point,High,6707,220.2
B,7,Recovery,33,6,6,4,0.57,Faga'tele,Low,0,182.6
B,7,Stress,33,5.5,5,NA,0.65,Vatia,Low,640,112.1
B,7,Stress,33,5.5,5,NA,0.646,Faga'alu,Medium,910,154.2
B,7,Stress,33,5.5,5.5,NA,0.621,Faga'tele,Low,0,85.7
B,7,Stress,33,6,5.5,NA,0.633,Coconut Point,High,6707,NA
B,7,Stress,33,6,6,NA,0.669,Cannery,High,9276,130.1
B,8,Recovery,33,5,5,2.5,0.644,Vatia,Low,640,200.4
B,8,Recovery,33,5.5,5.5,5,0.63,Cannery,High,9276,104.2
B,8,Recovery,33,5.5,3.5,3.5,0.557,Coconut Point,High,6707,186.4
B,8,Recovery,33,6,5,2,0.651,Faga'alu,Medium,910,216.5
B,8,Recovery,33,6,6,2.5,0.653,Faga'tele,Low,0,245.3
B,8,Stress,33,5,3.5,NA,0.588,Coconut Point,High,6707,NA
B,8,Stress,33,6,5.5,NA,0.651,Faga'alu,Medium,910,127.8
B,8,Stress,33,6,6,NA,0.652,Cannery,High,9276,73.7
B,8,Stress,33,6,6,NA,0.575,Vatia,Low,640,78.4
B,8,Stress,33,6,6,NA,0.634,Faga'tele,Low,0,82.5
C,1,Recovery,34,5.5,4.5,2,0.677,Cannery,High,9276,208.9
C,1,Recovery,34,5.5,5,3.5,0.605,Faga'alu,Medium,910,196.5
C,1,Recovery,34,5.5,5.5,2.5,0.668,Coconut Point,High,6707,173.5
C,1,Recovery,34,5.5,5.5,4.5,0.612,Vatia,Low,640,189.2
C,1,Recovery,34,6,6,1.5,0.587,Faga'tele,Low,0,246.2
C,1,Stress,34,5,4,NA,0.638,Coconut Point,High,6707,NA
C,1,Stress,34,6,6,NA,0.611,Faga'alu,Medium,910,113.5
C,1,Stress,34,6,6,NA,0.638,Cannery,High,9276,101.6
C,1,Stress,34,6,6,NA,0.66,Vatia,Low,640,106.6
C,1,Stress,34,6,6,NA,0.605,Faga'tele,Low,0,136
C,2,Recovery,34,5.5,4.5,2,0.656,Coconut Point,High,6707,229.3
C,2,Recovery,34,6,5.5,3.5,0.611,Cannery,High,9276,212.4
C,2,Recovery,34,6,6,2.5,0.615,Vatia,Low,640,216.5
C,2,Recovery,34,6,6,2.5,0.629,Faga'tele,Low,0,241.6
C,2,Recovery,34,3.5,3,2.5,0.524,Faga'alu,Medium,910,208.7
C,2,Stress,34,6,5,NA,0.636,Faga'alu,Medium,910,125.1
C,2,Stress,34,6,5.5,NA,0.658,Cannery,High,9276,121.6
C,2,Stress,34,6,5.5,NA,0.661,Coconut Point,High,6707,NA
C,2,Stress,34,6,6,NA,0.641,Vatia,Low,640,61.5
C,2,Stress,34,6,6,NA,0.594,Faga'tele,Low,0,111.9
C,3,Recovery,34,5.5,5,3,0.635,Vatia,Low,640,221.5
C,3,Recovery,34,6,5,3,0.628,Coconut Point,High,6707,182.9
C,3,Recovery,34,6,5,3.5,0.622,Faga'alu,Medium,910,166.4
C,3,Recovery,34,6,6,4,0.611,Faga'tele,Low,0,205.9
C,3,Recovery,34,6,6,4.5,0.671,Cannery,High,9276,145.9
C,3,Stress,34,5,3.5,NA,0.638,Coconut Point,High,6707,NA
C,3,Stress,34,5.5,5.5,NA,0.626,Vatia,Low,640,136
C,3,Stress,34,6,5.5,NA,0.659,Cannery,High,9276,105.8
C,3,Stress,34,6,5.5,NA,0.603,Faga'alu,Medium,910,122.4
C,3,Stress,34,6,6,NA,0.58,Faga'tele,Low,0,93.6
C,4,Recovery,34,5,4,2,0.615,Faga'alu,Medium,910,205
C,4,Recovery,34,5,5,3,0.568,Faga'tele,Low,0,222.4
C,4,Recovery,34,6,6,2.5,0.659,Cannery,High,9276,213.9
C,4,Recovery,34,6,6,2.5,0.671,Coconut Point,High,6707,200.8
C,4,Recovery,34,6,6,3,0.634,Vatia,Low,640,190
C,4,Stress,34,5,5,NA,0.593,Coconut Point,High,6707,NA
C,4,Stress,34,5,5,NA,0.62,Vatia,Low,640,151
C,4,Stress,34,5.5,5,NA,0.629,Faga'tele,Low,0,156.4
C,4,Stress,34,5.5,5,NA,0.642,Faga'alu,Medium,910,160.2
C,4,Stress,34,6,5.5,NA,0.661,Cannery,High,9276,107.5
C,5,Recovery,34,5,5,2.5,0.638,Coconut Point,High,6707,194
C,5,Recovery,34,6,5.5,2.5,0.662,Vatia,Low,640,197.8
C,5,Recovery,34,6,6,2.5,0.663,Cannery,High,9276,164.9
C,5,Recovery,34,6,6,3.5,0.613,Faga'alu,Medium,910,180.6
C,5,Recovery,34,6,6,4,0.623,Faga'tele,Low,0,199.2
C,5,Stress,34,6,5,NA,0.608,Faga'alu,Medium,910,127.6
C,5,Stress,34,6,5.5,NA,0.671,Cannery,High,9276,98.8
C,5,Stress,34,6,6,NA,0.611,Vatia,Low,640,72.2
C,5,Stress,34,6,6,NA,0.609,Faga'tele,Low,0,95.1
C,5,Stress,34,4.5,4,NA,0.631,Coconut Point,High,6707,NA
C,6,Recovery,34,5.5,4.5,2,0.641,Cannery,High,9276,220
C,6,Recovery,34,5.5,5.5,2,0.659,Coconut Point,High,6707,194.3
C,6,Recovery,34,6,5.5,3,0.624,Faga'alu,Medium,910,190.7
C,6,Recovery,34,6,5.5,3,0.646,Faga'tele,Low,0,233.9
C,6,Recovery,34,6,5.5,4.5,0.657,Vatia,Low,640,168.4
C,6,Stress,34,6,5,NA,0.626,Cannery,High,9276,157.2
C,6,Stress,34,6,5.5,NA,0.61,Vatia,Low,640,103.9
C,6,Stress,34,6,5.5,NA,0.648,Faga'alu,Medium,910,139.9
C,6,Stress,34,6,6,NA,0.621,Faga'tele,Low,0,74.9
C,6,Stress,34,4.5,5,NA,0.624,Coconut Point,High,6707,NA
C,7,Recovery,34,6,5.5,2.5,0.594,Vatia,Low,640,222.6
C,7,Recovery,34,6,5.5,3,0.631,Coconut Point,High,6707,230
C,7,Recovery,34,6,6,3.5,0.669,Faga'alu,Medium,910,207.7
C,7,Recovery,34,6,6,4,0.627,Faga'tele,Low,0,214.3
C,7,Recovery,34,6,6,5.5,0.636,Cannery,High,9276,129.2
C,7,Stress,34,5,4.5,NA,0.6,Vatia,Low,640,141.1
C,7,Stress,34,5,5,NA,0.619,Faga'alu,Medium,910,169.6
C,7,Stress,34,5.5,5.5,NA,0.632,Faga'tele,Low,0,100.5
C,7,Stress,34,6,5,NA,0.647,Coconut Point,High,6707,NA
C,7,Stress,34,6,5.5,NA,0.644,Cannery,High,9276,144.6
C,8,Recovery,34,5.5,5,3.5,0.61,Coconut Point,High,6707,176.3
C,8,Recovery,34,6,5.5,2.5,0.59,Cannery,High,9276,206.4
C,8,Recovery,34,6,5.5,4,0.669,Vatia,Low,640,168.4
C,8,Recovery,34,6,6,3,0.621,Faga'alu,Medium,910,190.9
C,8,Recovery,34,6,6,4.5,0.625,Faga'tele,Low,0,201.5
C,8,Stress,34,5.5,5,NA,0.623,Vatia,Low,640,83.2
C,8,Stress,34,6,5.5,NA,0.658,Coconut Point,High,6707,NA
C,8,Stress,34,6,5.5,NA,0.57,Faga'alu,Medium,910,143.5
C,8,Stress,34,6,6,NA,0.628,Cannery,High,9276,84.7
C,8,Stress,34,6,6,NA,0.597,Faga'tele,Low,0,112.1
D,1,Recovery,35,5,5.5,2,0.645,Vatia,Low,640,222.5
D,1,Recovery,35,5.5,4.5,1,0.547,Faga'tele,Low,0,247.1
D,1,Recovery,35,5.5,5,2,0.63,Faga'alu,Medium,910,219.2
D,1,Recovery,35,5.5,5.5,2.5,0.655,Coconut Point,High,6707,205.9
D,1,Recovery,35,6,6,2.5,0.64,Cannery,High,9276,171.9
D,1,Stress,35,5.5,5,NA,0.644,Faga'alu,Medium,910,153
D,1,Stress,35,5.5,5,NA,0.662,Cannery,High,9276,159.9
D,1,Stress,35,5.5,5.5,NA,0.653,Coconut Point,High,6707,NA
D,1,Stress,35,6,5.5,NA,0.609,Faga'tele,Low,0,84.4
D,1,Stress,35,6,6,NA,0.643,Vatia,Low,640,81.4
D,2,Recovery,35,5.5,4,2.5,0.586,Faga'alu,Medium,910,193.9
D,2,Recovery,35,6,5,2,0.652,Coconut Point,High,6707,246.2
D,2,Recovery,35,6,5.5,1.5,0.625,Faga'tele,Low,0,238.4
D,2,Recovery,35,6,5.5,1.5,0.649,Vatia,Low,640,209.3
D,2,Recovery,35,6,5.5,4.5,0.666,Cannery,High,9276,208.2
D,2,Stress,35,5.5,4.5,NA,0.647,Faga'alu,Medium,910,155.2
D,2,Stress,35,5.5,4.5,NA,0.591,Faga'tele,Low,0,134.7
D,2,Stress,35,6,5.5,NA,0.628,Cannery,High,9276,143.3
D,2,Stress,35,6,5.5,NA,0.655,Coconut Point,High,6707,NA
D,2,Stress,35,6,6,NA,0.63,Vatia,Low,640,97.6
D,3,Recovery,35,5,4,2,0.619,Coconut Point,High,6707,237.4
D,3,Recovery,35,5.5,5,2.5,0.632,Vatia,Low,640,183
D,3,Recovery,35,5.5,5.5,2,0.575,Faga'tele,Low,0,241.1
D,3,Recovery,35,6,5.5,2,0.656,Cannery,High,9276,212.4
D,3,Recovery,35,6,6,2,0.621,Faga'alu,Medium,910,186.6
D,3,Stress,35,5.5,3.5,NA,0.632,Coconut Point,High,6707,NA
D,3,Stress,35,6,5.5,NA,0.67,Cannery,High,9276,113.9
D,3,Stress,35,6,5.5,NA,0.62,Faga'alu,Medium,910,116.9
D,3,Stress,35,6,6,NA,0.657,Vatia,Low,640,119.5
D,3,Stress,35,6,6,NA,0.598,Faga'tele,Low,0,107.6
D,4,Recovery,35,5.5,5,2,0.598,Vatia,Low,640,213.1
D,4,Recovery,35,6,4,2,0.625,Faga'alu,Medium,910,207.9
D,4,Recovery,35,6,5.5,2,0.667,Coconut Point,High,6707,223.4
D,4,Recovery,35,6,6,2,0.614,Faga'tele,Low,0,223.5
D,4,Recovery,35,6,6,4.5,0.653,Cannery,High,9276,150.1
D,4,Stress,35,5.5,5,NA,0.627,Coconut Point,High,6707,NA
D,4,Stress,35,5.5,5.5,NA,0.627,Vatia,Low,640,139.1
D,4,Stress,35,6,5,NA,0.65,Faga'alu,Medium,910,136
D,4,Stress,35,6,6,NA,0.655,Cannery,High,9276,132
D,4,Stress,35,6,6,NA,0.554,Faga'tele,Low,0,125.2
D,5,Recovery,35,5,4.5,2,0.638,Coconut Point,High,6707,216.8
D,5,Recovery,35,5.5,5.5,2,0.649,Vatia,Low,640,216.1
D,5,Recovery,35,6,5.5,4,0.665,Cannery,High,9276,111
D,5,Recovery,35,6,6,2,0.601,Faga'alu,Medium,910,203.4
D,5,Recovery,35,6,6,4,0.616,Faga'tele,Low,0,170
D,5,Stress,35,5,4,NA,0.605,Coconut Point,High,6707,NA
D,5,Stress,35,6,5.5,NA,0.655,Vatia,Low,640,104.7
D,5,Stress,35,6,6,NA,0.64,Faga'alu,Medium,910,133.8
D,5,Stress,35,6,6,NA,0.654,Cannery,High,9276,106.5
D,5,Stress,35,6,6,NA,0.657,Faga'tele,Low,0,79.2
D,6,Recovery,35,5,5,1.5,0.649,Coconut Point,High,6707,239.3
D,6,Recovery,35,6,5.5,2,0.654,Cannery,High,9276,192.3
D,6,Recovery,35,6,5.5,2.5,0.637,Faga'alu,Medium,910,189.6
D,6,Recovery,35,6,6,2.5,0.651,Faga'tele,Low,0,227.3
D,6,Recovery,35,6,6,5,0.647,Vatia,Low,640,135.7
D,6,Stress,35,5,4,NA,0.654,Coconut Point,High,6707,NA
D,6,Stress,35,5.5,5,NA,0.597,Faga'alu,Medium,910,173.9
D,6,Stress,35,6,5.5,NA,0.658,Cannery,High,9276,98.3
D,6,Stress,35,6,6,NA,0.614,Faga'tele,Low,0,92.2
D,6,Stress,35,6,6,NA,0.632,Vatia,Low,640,81.9
D,7,Recovery,35,5,5,2,0.647,Vatia,Low,640,231
D,7,Recovery,35,6,5.5,3,0.625,Coconut Point,High,6707,208
D,7,Recovery,35,6,5.5,4,0.663,Cannery,High,9276,164.9
D,7,Recovery,35,6,5.5,1,0,Faga'alu,Medium,910,221.4
D,7,Recovery,35,6,6,2,0.611,Faga'tele,Low,0,250.5
D,7,Stress,35,5.5,5,NA,0.632,Coconut Point,High,6707,NA
D,7,Stress,35,5.5,5,NA,0.6,Vatia,Low,640,133.8
D,7,Stress,35,6,5,NA,0.582,Faga'alu,Medium,910,147.1
D,7,Stress,35,6,5.5,NA,0.617,Faga'tele,Low,0,105.2
D,7,Stress,35,6,6,NA,0.657,Cannery,High,9276,119.6
D,8,Recovery,35,5,5,3.5,0.64,Coconut Point,High,6707,217.2
D,8,Recovery,35,6,5.5,2,0.647,Faga'alu,Medium,910,201.3
D,8,Recovery,35,6,6,3,0.617,Faga'tele,Low,0,220.5
D,8,Recovery,35,6,6,4.5,0.638,Vatia,Low,640,179.9
D,8,Recovery,35,6,6,5,0.65,Cannery,High,9276,139.8
D,8,Stress,35,5.5,5,NA,0.565,Cannery,High,9276,128.5
D,8,Stress,35,5.5,5,NA,0.647,Coconut Point,High,6707,NA
D,8,Stress,35,5.5,5.5,NA,0.665,Vatia,Low,640,103.9
D,8,Stress,35,6,5.5,NA,0.61,Faga'alu,Medium,910,115.7
D,8,Stress,35,6,6,NA,0.619,Faga'tele,Low,0,116.4
E,1,Recovery,28,5.5,5,5,0.62,Coconut Point,High,6707,140.2
E,1,Recovery,28,5.5,5.5,5,0.656,Faga'tele,Low,0,162.1
E,1,Recovery,28,5.5,5.5,5,0.623,Faga'alu,Medium,910,158.1
E,1,Recovery,28,6,6,5,0.615,Cannery,High,9276,153.5
E,1,Recovery,28,6,6,5,0.616,Vatia,Low,640,164.4
E,1,Stress,28,5.5,5,NA,NA,Coconut Point,High,6707,NA
E,1,Stress,28,5.5,6,NA,NA,Vatia,Low,640,89.3
E,1,Stress,28,6,5.5,NA,NA,Cannery,High,9276,118.3
E,1,Stress,28,6,6,NA,NA,Faga'alu,Medium,910,123.5
E,1,Stress,28,6,6,NA,NA,Faga'tele,Low,0,114.1
E,2,Recovery,28,5,4.5,4.5,0.599,Faga'alu,Medium,910,164.9
E,2,Recovery,28,5.5,5,5,0.627,Coconut Point,High,6707,169.6
E,2,Recovery,28,5.5,6,5,0.662,Vatia,Low,640,189.2
E,2,Recovery,28,6,6,5,0.624,Cannery,High,9276,141.3
E,2,Recovery,28,6,6,6,0.651,Faga'tele,Low,0,150.8
E,2,Stress,28,5,4,NA,NA,Faga'alu,Medium,910,181.6
