"","Colony","Time.point","Site","LBSP","pop2016","DIN","Rep","28","33","34","35","Field","t35_normalizedto28","t34_normalizedto28","t33_normalizedto28"
"1",1,"Recovery","Cannery","High",9276,5.4,"1",94.8,125.4,208.9,171.9,NA,77.1,114.1,30.6
"2",1,"Recovery","Cannery","High",9276,5.4,"2",153.5,123.7,200.7,191.8,NA,38.3,47.2,-29.8
"3",1,"Recovery","Coconut Point","High",6707,48.8,"1",161.5,188.6,173.5,205.9,NA,44.4,12,27.1
"4",1,"Recovery","Coconut Point","High",6707,48.8,"2",140.2,184.2,182.4,217.5,NA,77.3,42.2,44
"5",1,"Recovery","Faga'alu","Medium",910,6.7,"1",134.8,142.3,196.5,219.2,NA,84.4,61.7,7.5
"6",1,"Recovery","Faga'alu","Medium",910,6.7,"2",158.1,135,188.8,205.9,NA,47.8,30.7,-23.1
"7",1,"Recovery","Faga'tele","Low",0,0.3,"1",156.9,243.5,246.2,247.1,NA,90.2,89.3,86.6
"8",1,"Recovery","Faga'tele","Low",0,0.3,"2",162.1,213.5,228.7,245,NA,82.9,66.6,51.4
"9",1,"Recovery","Vatia","Low",640,4.1,"1",162.2,183.2,189.2,222.5,NA,60.3,27,21
"10",1,"Recovery","Vatia","Low",640,4.1,"2",164.4,186.1,202.8,170.7,NA,6.29999999999998,38.4,21.7
"11",2,"Recovery","Cannery","High",9276,5.4,"1",126.9,206.3,212.4,208.2,NA,81.3,85.5,79.4
"12",2,"Recovery","Cannery","High",9276,5.4,"2",141.3,174.1,180,129.8,NA,-11.5,38.7,32.8
"13",2,"Recovery","Coconut Point","High",6707,48.8,"1",NA,201.5,229.3,246.2,NA,NA,NA,NA
"14",2,"Recovery","Coconut Point","High",6707,48.8,"2",169.6,174.5,216,222,NA,52.4,46.4,4.90000000000001
"15",2,"Recovery","Faga'alu","Medium",910,6.7,"1",134.2,177.4,208.7,193.9,NA,59.7,74.5,43.2
"16",2,"Recovery","Faga'alu","Medium",910,6.7,"2",164.9,162.3,208,195.5,NA,30.6,43.1,-2.59999999999999
"17",2,"Recovery","Faga'tele","Low",0,0.3,"1",148.6,211,241.6,238.4,NA,89.8,93,62.4
"18",2,"Recovery","Faga'tele","Low",0,0.3,"2",150.8,201.7,205.5,250.8,NA,100,54.7,50.9
"19",2,"Recovery","Vatia","Low",640,4.1,"1",152.5,228.2,216.5,209.3,NA,56.8,64,75.7
"20",2,"Recovery","Vatia","Low",640,4.1,"2",189.2,185.7,215.1,194.6,NA,5.40000000000001,25.9,-3.5
"21",3,"Recovery","Cannery","High",9276,5.4,"1",84.5,149.8,145.9,212.4,NA,127.9,61.4,65.3
"22",3,"Recovery","Cannery","High",9276,5.4,"2",81.3,56.9,198.7,204,NA,122.7,117.4,-24.4
"23",3,"Recovery","Coconut Point","High",6707,48.8,"1",168.5,214.8,182.9,237.4,NA,68.9,14.4,46.3
"24",3,"Recovery","Coconut Point","High",6707,48.8,"2",211.2,194.3,210.5,224,NA,12.8,-0.699999999999989,-16.9
"25",3,"Recovery","Faga'alu","Medium",910,6.7,"1",146.7,227.9,166.4,186.6,NA,39.9,19.7,81.2
"26",3,"Recovery","Faga'alu","Medium",910,6.7,"2",154.9,231.5,220.4,199.6,NA,44.7,65.5,76.6
"27",3,"Recovery","Faga'tele","Low",0,0.3,"1",205.7,232.1,205.9,241.1,NA,35.4,0.200000000000017,26.4
"28",3,"Recovery","Faga'tele","Low",0,0.3,"2",184.9,219.8,206.7,251.7,NA,66.8,21.8,34.9
"29",3,"Recovery","Vatia","Low",640,4.1,"1",141,237.4,221.5,183,NA,42,80.5,96.4
"30",3,"Recovery","Vatia","Low",640,4.1,"2",171.4,167,237.9,173.6,NA,2.19999999999999,66.5,-4.40000000000001
"31",4,"Recovery","Cannery","High",9276,5.4,"1",133.4,193.2,213.9,150.1,NA,16.7,80.5,59.8
"32",4,"Recovery","Cannery","High",9276,5.4,"2",135.6,141.2,192.3,217.5,NA,81.9,56.7,5.59999999999999
"33",4,"Recovery","Coconut Point","High",6707,48.8,"1",153.6,230.6,200.8,223.4,NA,69.8,47.2,77
"34",4,"Recovery","Coconut Point","High",6707,48.8,"2",172.6,166.6,246.1,233.1,NA,60.5,73.5,-6
"35",4,"Recovery","Faga'alu","Medium",910,6.7,"1",151.8,227.2,205,207.9,NA,56.1,53.2,75.4
"36",4,"Recovery","Faga'alu","Medium",910,6.7,"2",185.3,218.3,218.4,209.8,NA,24.5,33.1,33
"37",4,"Recovery","Faga'tele","Low",0,0.3,"1",169.1,214.6,222.4,223.5,NA,54.4,53.3,45.5
"38",4,"Recovery","Faga'tele","Low",0,0.3,"2",178.4,214.4,239,244.6,NA,66.2,60.6,36
"39",4,"Recovery","Vatia","Low",640,4.1,"1",239.3,186.5,190,213.1,NA,-26.2,-49.3,-52.8
"40",4,"Recovery","Vatia","Low",640,4.1,"2",167.8,203.5,210.5,171.8,NA,4,42.7,35.7
"41",5,"Recovery","Cannery","High",9276,5.4,"1",115.9,189,164.9,111,NA,-4.90000000000001,49,73.1
"42",5,"Recovery","Cannery","High",9276,5.4,"2",124.6,123.3,211.8,161.9,NA,37.3,87.2,-1.3
"43",5,"Recovery","Coconut Point","High",6707,48.8,"1",171.4,193.9,194,216.8,NA,45.4,22.6,22.5
"44",5,"Recovery","Coconut Point","High",6707,48.8,"2",170,167.8,231.2,203.8,NA,33.8,61.2,-2.19999999999999
"45",5,"Recovery","Faga'alu","Medium",910,6.7,"1",136.1,149.5,180.6,203.4,NA,67.3,44.5,13.4
"46",5,"Recovery","Faga'alu","Medium",910,6.7,"2",148,138.6,190.5,197.4,NA,49.4,42.5,-9.40000000000001
"47",5,"Recovery","Faga'tele","Low",0,0.3,"1",169,151.9,199.2,170,NA,1,30.2,-17.1
"48",5,"Recovery","Faga'tele","Low",0,0.3,"2",198,149.8,216.9,218.8,NA,20.8,18.9,-48.2
"49",5,"Recovery","Vatia","Low",640,4.1,"1",122.8,214.5,197.8,216.1,NA,93.3,75,91.7
"50",5,"Recovery","Vatia","Low",640,4.1,"2",161.9,193.2,204.4,179,NA,17.1,42.5,31.3
"51",6,"Recovery","Cannery","High",9276,5.4,"1",140.3,143.1,220,192.3,NA,52,79.7,2.79999999999998
"52",6,"Recovery","Cannery","High",9276,5.4,"2",173.4,181.9,193.8,193,NA,19.6,20.4,8.5
"53",6,"Recovery","Coconut Point","High",6707,48.8,"1",209.3,167.1,194.3,239.3,NA,30,-15,-42.2
"54",6,"Recovery","Coconut Point","High",6707,48.8,"2",85.6,179.3,235.5,231,NA,145.4,149.9,93.7
"55",6,"Recovery","Faga'alu","Medium",910,6.7,"1",153,185.2,190.7,189.6,NA,36.6,37.7,32.2
"56",6,"Recovery","Faga'alu","Medium",910,6.7,"2",159,164.8,202.9,199.9,NA,40.9,43.9,5.80000000000001
"57",6,"Recovery","Faga'tele","Low",0,0.3,"1",165.6,176.8,233.9,227.3,NA,61.7,68.3,11.2
"58",6,"Recovery","Faga'tele","Low",0,0.3,"2",165.2,200.3,230,239.2,NA,74,64.8,35.1
"59",6,"Recovery","Vatia","Low",640,4.1,"1",114.5,164,168.4,135.7,NA,21.2,53.9,49.5
"60",6,"Recovery","Vatia","Low",640,4.1,"2",153.4,147,161.1,128.6,NA,-24.8,7.69999999999999,-6.40000000000001
"61",7,"Recovery","Cannery","High",9276,5.4,"1",125.5,165,129.2,164.9,NA,39.4,3.69999999999999,39.5
"62",7,"Recovery","Cannery","High",9276,5.4,"2",131.1,68.4,200.1,223.6,NA,92.5,69,-62.7
"63",7,"Recovery","Coconut Point","High",6707,48.8,"1",181.5,220.2,230,208,NA,26.5,48.5,38.7
"64",7,"Recovery","Coconut Point","High",6707,48.8,"2",222,237,231.4,238.9,NA,16.9,9.40000000000001,15
"65",7,"Recovery","Faga'alu","Medium",910,6.7,"1",152.1,213.8,207.7,221.4,NA,69.3,55.6,61.7
"66",7,"Recovery","Faga'alu","Medium",910,6.7,"2",171.6,179,235.6,204.3,NA,32.7,64,7.40000000000001
"67",7,"Recovery","Faga'tele","Low",0,0.3,"1",154.2,182.6,214.3,250.5,NA,96.3,60.1,28.4
"68",7,"Recovery","Faga'tele","Low",0,0.3,"2",123.7,177.2,247.8,216,NA,92.3,124.1,53.5
"69",7,"Recovery","Vatia","Low",640,4.1,"1",175.5,240.2,222.6,231,NA,55.5,47.1,64.7
"70",7,"Recovery","Vatia","Low",640,4.1,"2",178.1,136.1,210.4,241.3,NA,63.2,32.3,-42
"71",8,"Recovery","Cannery","High",9276,5.4,"1",99.8,104.2,206.4,139.8,NA,40,106.6,4.40000000000001
"72",8,"Recovery","Cannery","High",9276,5.4,"2",97.1,159.3,174.8,215.4,NA,118.3,77.7,62.2
"73",8,"Recovery","Coconut Point","High",6707,48.8,"1",137.2,186.4,176.3,217.2,NA,80,39.1,49.2
"74",8,"Recovery","Coconut Point","High",6707,48.8,"2",157.2,167.7,207.9,167,NA,9.80000000000001,50.7,10.5
"75",8,"Recovery","Faga'alu","Medium",910,6.7,"1",146.8,216.5,190.9,201.3,NA,54.5,44.1,69.7
"76",8,"Recovery","Faga'alu","Medium",910,6.7,"2",175.8,190.9,212.5,144.6,NA,-31.2,36.7,15.1
"77",8,"Recovery","Faga'tele","Low",0,0.3,"1",151,245.3,201.5,220.5,NA,69.5,50.5,94.3
"78",8,"Recovery","Faga'tele","Low",0,0.3,"2",207.6,228.7,209.7,212.5,NA,4.90000000000001,2.09999999999999,21.1
"79",8,"Recovery","Vatia","Low",640,4.1,"1",155.9,200.4,168.4,179.9,NA,24,12.5,44.5
"80",8,"Recovery","Vatia","Low",640,4.1,"2",167.7,135.6,202.6,200.4,NA,32.7,34.9,-32.1
