"","Tank","Colony","Time.point","Ramp","Coral.Watch.Color1","Coral.Watch.Color2","Coral.Watch.Color3","PAM..Fv.Fm.","Site","LBSP","pop2016","DIN","AverageRed"
"1","A",1,"Recovery","28","5","4.5","4","0.624","Faga'tele","Low","0","0.3",156.9
"2","A",1,"Recovery","28","5.5","5","4.5","0.668","Coconut Point","High","6707","48.8",161.5
"3","A",1,"Recovery","28","5.5","5.5","4.5","0.615","Vatia","Low","640","4.1",162.2
"4","A",1,"Recovery","28","6","6","5","0.626","Cannery","High","9276","5.4",94.8
"5","A",1,"Recovery","28","6","6","5.5","0.61","Faga'alu","Medium","910","6.7",134.8
"6","A",1,"Stress","28","5","5.5",NA,"0.61","Vatia","Low","640","4.1",111
"7","A",1,"Stress","28","5.5","5.5",NA,"0.627","Cannery","High","9276","5.4",120
"8","A",1,"Stress","28","6","6",NA,"0.65","Faga'alu","Medium","910","6.7",135.8
"9","A",1,"Stress","28","6","6",NA,"0.605","Faga'tele","Low","0","0.3",68.3
"10","A",1,"Stress","28","4.5","5.5",NA,"0.667","Coconut Point","High","6707","48.8",NA
"11","A",2,"Recovery","28","5.5","5","5.5","0.624","Faga'alu","Medium","910","6.7",134.2
"12","A",2,"Recovery","28","5.5","5.5","5","0.638","Vatia","Low","640","4.1",152.5
"13","A",2,"Recovery","28","6","6","5.5","0.652","Faga'tele","Low","0","0.3",148.6
"14","A",2,"Recovery","28","6","6","5.5","0.671","Cannery","High","9276","5.4",126.9
"15","A",2,"Recovery","28","6",NA,NA,NA,"Coconut Point","High","6707","48.8",NA
"16","A",2,"Stress","28","5","5",NA,"0.598","Faga'alu","Medium","910","6.7",164.6
"17","A",2,"Stress","28","6","5.5",NA,"0.647","Coconut Point","High","6707","48.8",NA
"18","A",2,"Stress","28","6","6",NA,"0.645","Vatia","Low","640","4.1",44.2
"19","A",2,"Stress","28","6","6",NA,"0.672","Cannery","High","9276","5.4",129.7
"20","A",2,"Stress","28","6","6",NA,"0.612","Faga'tele","Low","0","0.3",84.8
"21","A",3,"Recovery","28","5.5","5","5","0.647","Coconut Point","High","6707","48.8",168.5
"22","A",3,"Recovery","28","6","5.5","5","0.647","Vatia","Low","640","4.1",141
"23","A",3,"Recovery","28","6","6","5","0.587","Faga'alu","Medium","910","6.7",146.7
"24","A",3,"Recovery","28","6","6","5","0.604","Faga'tele","Low","0","0.3",205.7
"25","A",3,"Recovery","28","6","6","6","0.636","Cannery","High","9276","5.4",84.5
"26","A",3,"Stress","28","5.5","5",NA,"0.628","Faga'tele","Low","0","0.3",120.8
"27","A",3,"Stress","28","5.5","5.5",NA,"0.653","Cannery","High","9276","5.4",118.3
"28","A",3,"Stress","28","6","5",NA,"0.677","Coconut Point","High","6707","48.8",NA
"29","A",3,"Stress","28","6","5.5",NA,"0.61","Vatia","Low","640","4.1",92.1
"30","A",3,"Stress","28","6","5.5",NA,"0.62","Faga'alu","Medium","910","6.7",137.7
"31","A",4,"Recovery","28","5","5","4","0.622","Vatia","Low","640","4.1",239.3
"32","A",4,"Recovery","28","5.5","5.5","5","0.606","Faga'alu","Medium","910","6.7",151.8
"33","A",4,"Recovery","28","6","5.5","5","0.646","Coconut Point","High","6707","48.8",153.6
"34","A",4,"Recovery","28","6","5.5","5","0.603","Faga'tele","Low","0","0.3",169.1
"35","A",4,"Recovery","28","6","6","6","0.677","Cannery","High","9276","5.4",133.4
"36","A",4,"Stress","28","5","5",NA,"0.653","Coconut Point","High","6707","48.8",NA
"37","A",4,"Stress","28","5","5",NA,"0.658","Faga'alu","Medium","910","6.7",153.6
"38","A",4,"Stress","28","6","5",NA,"0.636","Faga'tele","Low","0","0.3",152.5
"39","A",4,"Stress","28","6","5.5",NA,"0.527","Vatia","Low","640","4.1",100.2
"40","A",4,"Stress","28","6","6",NA,"0.67","Cannery","High","9276","5.4",96.5
"41","A",5,"Recovery","28","5","5","4.5","0.629","Coconut Point","High","6707","48.8",171.4
"42","A",5,"Recovery","28","5.5","5.5","4.5","0.649","Cannery","High","9276","5.4",115.9
"43","A",5,"Recovery","28","5.5","5.5","5.5","0.62","Faga'alu","Medium","910","6.7",136.1
"44","A",5,"Recovery","28","6","6","5.5","0.65","Vatia","Low","640","4.1",122.8
"45","A",5,"Recovery","28","6","6","5.5","0.587","Faga'tele","Low","0","0.3",169
"46","A",5,"Stress","28","5","5",NA,"0.636","Coconut Point","High","6707","48.8",NA
"47","A",5,"Stress","28","6","5.5",NA,"0.61","Faga'alu","Medium","910","6.7",157.7
"48","A",5,"Stress","28","6","6",NA,"0.644","Vatia","Low","640","4.1",83.6
"49","A",5,"Stress","28","6","6",NA,"0.653","Cannery","High","9276","5.4",97.8
"50","A",5,"Stress","28","6","6",NA,"0.593","Faga'tele","Low","0","0.3",83.8
"51","A",6,"Recovery","28","5.5","6","4.5","0.65","Faga'tele","Low","0","0.3",165.6
"52","A",6,"Recovery","28","6","5.5","5","0.639","Cannery","High","9276","5.4",140.3
"53","A",6,"Recovery","28","6","6","5","0.619","Faga'alu","Medium","910","6.7",153
"54","A",6,"Recovery","28","6","6","5.5","0.676","Vatia","Low","640","4.1",114.5
"55","A",6,"Recovery","28","4.5","4.5","3.5","0.653","Coconut Point","High","6707","48.8",209.3
"56","A",6,"Stress","28","5.5","5.5",NA,"0.663","Coconut Point","High","6707","48.8",NA
"57","A",6,"Stress","28","5.5","5.5",NA,"0.665","Faga'alu","Medium","910","6.7",137.5
"58","A",6,"Stress","28","6","6",NA,"0.665","Cannery","High","9276","5.4",134.5
"59","A",6,"Stress","28","6","6",NA,"0.665","Faga'tele","Low","0","0.3",79.4
"60","A",6,"Stress","28","6","6",NA,"0.672","Vatia","Low","640","4.1",86
"61","A",7,"Recovery","28","5","4.5","3.5","0.611","Vatia","Low","640","4.1",175.5
"62","A",7,"Recovery","28","6","5.5","5","0.665","Coconut Point","High","6707","48.8",181.5
"63","A",7,"Recovery","28","6","5.5","5.5","0.633","Faga'alu","Medium","910","6.7",152.1
"64","A",7,"Recovery","28","6","6","5.5","0.64","Faga'tele","Low","0","0.3",154.2
"65","A",7,"Recovery","28","6","6","6","0.663","Cannery","High","9276","5.4",125.5
"66","A",7,"Stress","28","5.5","5.5",NA,"0.65","Cannery","High","9276","5.4",136.7
"67","A",7,"Stress","28","5.5","6",NA,"0.586","Faga'alu","Medium","910","6.7",144.5
"68","A",7,"Stress","28","6","5.5",NA,"0.641","Faga'tele","Low","0","0.3",87.9
"69","A",7,"Stress","28","6","5.5",NA,"0.658","Coconut Point","High","6707","48.8",NA
"70","A",7,"Stress","28","6","6",NA,"0.626","Vatia","Low","640","4.1",113.5
"71","A",8,"Recovery","28","5.5","5","5","0.639","Vatia","Low","640","4.1",155.9
"72","A",8,"Recovery","28","5.5","5.5","4.5","0.624","Faga'alu","Medium","910","6.7",146.8
"73","A",8,"Recovery","28","6","6","4.5","0.659","Faga'tele","Low","0","0.3",151
"74","A",8,"Recovery","28","6","6","5","0.633","Coconut Point","High","6707","48.8",137.2
"75","A",8,"Recovery","28","6","6","5.5","0.636","Cannery","High","9276","5.4",99.8
"76","A",8,"Stress","28","5","5",NA,"0.631","Vatia","Low","640","4.1",101.5
"77","A",8,"Stress","28","6","5.5",NA,"0.606","Coconut Point","High","6707","48.8",NA
"78","A",8,"Stress","28","6","6",NA,"0.64","Faga'alu","Medium","910","6.7",89.4
"79","A",8,"Stress","28","6","6",NA,"0.669","Faga'tele","Low","0","0.3",99.5
"80","A",8,"Stress","28","6","6",NA,"0.685","Cannery","High","9276","5.4",110.8
"81","B",1,"Recovery","33","5.5","5","3.5","0.612","Coconut Point","High","6707","48.8",188.6
"82","B",1,"Recovery","33","5.5","5.5","2.5","0.609","Vatia","Low","640","4.1",183.2
"83","B",1,"Recovery","33","6","6","2.5","0.614","Faga'tele","Low","0","0.3",243.5
"84","B",1,"Recovery","33","6","6","4.5","0.645","Cannery","High","9276","5.4",125.4
"85","B",1,"Recovery","33","6","6","5.5","0.649","Faga'alu","Medium","910","6.7",142.3
"86","B",1,"Stress","33","5","5",NA,"0.62","Vatia","Low","640","4.1",88.3
"87","B",1,"Stress","33","5.5","5.5",NA,"0.648","Coconut Point","High","6707","48.8",NA
"88","B",1,"Stress","33","6","5",NA,"0.627","Cannery","High","9276","5.4",100.4
"89","B",1,"Stress","33","6","5.5",NA,"0.52","Faga'alu","Medium","910","6.7",153.1
"90","B",1,"Stress","33","6","6",NA,"0.622","Faga'tele","Low","0","0.3",66.2
"91","B",2,"Recovery","33","5.5","5","3.5","0.633","Faga'alu","Medium","910","6.7",177.4
"92","B",2,"Recovery","33","6","5","3.5","0.598","Coconut Point","High","6707","48.8",201.5
"93","B",2,"Recovery","33","6","5.5","3.5","0.633","Cannery","High","9276","5.4",206.3
"94","B",2,"Recovery","33","6","6","2","0.64","Vatia","Low","640","4.1",228.2
"95","B",2,"Recovery","33","6","6","2.5","0.645","Faga'tele","Low","0","0.3",211
"96","B",2,"Stress","33","5.5","4.5",NA,"0.658","Coconut Point","High","6707","48.8",NA
"97","B",2,"Stress","33","5.5","5",NA,"0.629","Faga'alu","Medium","910","6.7",156.7
"98","B",2,"Stress","33","6","5.5",NA,"0.672","Cannery","High","9276","5.4",114.5
"99","B",2,"Stress","33","6","6",NA,"0.617","Vatia","Low","640","4.1",75.3
"100","B",2,"Stress","33","6","6",NA,"0.637","Faga'tele","Low","0","0.3",95
"101","B",3,"Recovery","33","5","3.5","3.5","0.64","Coconut Point","High","6707","48.8",214.8
"102","B",3,"Recovery","33","6","5.5","2","0.631","Faga'alu","Medium","910","6.7",227.9
"103","B",3,"Recovery","33","6","6","2","0.654","Vatia","Low","640","4.1",237.4
"104","B",3,"Recovery","33","6","6","3","0.618","Faga'tele","Low","0","0.3",232.1
"105","B",3,"Recovery","33","6","6","5.5","0.633","Cannery","High","9276","5.4",149.8
"106","B",3,"Stress","33","5","5",NA,"0.634","Vatia","Low","640","4.1",153.2
"107","B",3,"Stress","33","5.5","4.5",NA,"0.629","Coconut Point","High","6707","48.8",NA
"108","B",3,"Stress","33","5.5","5.5",NA,"0.658","Cannery","High","9276","5.4",125.9
"109","B",3,"Stress","33","6","6",NA,"0.61","Faga'tele","Low","0","0.3",84
"110","B",3,"Stress","33","6","6",NA,"0.673","Faga'alu","Medium","910","6.7",120.7
"111","B",4,"Recovery","33","5.5","5.5","3","0.576","Vatia","Low","640","4.1",186.5
"112","B",4,"Recovery","33","5.5","5.5","3.5","0.645","Coconut Point","High","6707","48.8",230.6
"113","B",4,"Recovery","33","6","5.5","4.5","0.586","Cannery","High","9276","5.4",193.2
"114","B",4,"Recovery","33","6","6","2","0.662","Faga'alu","Medium","910","6.7",227.2
"115","B",4,"Recovery","33","6","6","4.5","0.612","Faga'tele","Low","0","0.3",214.6
"116","B",4,"Stress","33","5.5","5",NA,"0.659","Faga'alu","Medium","910","6.7",153.7
"117","B",4,"Stress","33","5.5","5",NA,"0.605","Vatia","Low","640","4.1",126.6
"118","B",4,"Stress","33","6","4.5",NA,"0.667","Coconut Point","High","6707","48.8",NA
"119","B",4,"Stress","33","6","6",NA,"0.668","Cannery","High","9276","5.4",98.7
"120","B",4,"Stress","33","6","6",NA,"0.637","Faga'tele","Low","0","0.3",94.5
"121","B",5,"Recovery","33","5","5","4","0.625","Cannery","High","9276","5.4",189
"122","B",5,"Recovery","33","6","5.5","2.5","0.655","Vatia","Low","640","4.1",214.5
"123","B",5,"Recovery","33","6","6","4.5","0.645","Faga'tele","Low","0","0.3",151.9
"124","B",5,"Recovery","33","6","6","4.5","0.613","Faga'alu","Medium","910","6.7",149.5
"125","B",5,"Recovery","33","4.5","4.5","3.5","0.65","Coconut Point","High","6707","48.8",193.9
"126","B",5,"Stress","33","5.5","5.5",NA,"0.596","Faga'alu","Medium","910","6.7",150
"127","B",5,"Stress","33","6","5.5",NA,"0.667","Cannery","High","9276","5.4",109.2
"128","B",5,"Stress","33","6","6",NA,"0.658","Vatia","Low","640","4.1",76.2
"129","B",5,"Stress","33","6","6",NA,"0.616","Faga'tele","Low","0","0.3",100.3
"130","B",5,"Stress","33","4.5","3.5",NA,"0.647","Coconut Point","High","6707","48.8",NA
"131","B",6,"Recovery","33","5.5","5.5","2.5","0.605","Faga'alu","Medium","910","6.7",185.2
"132","B",6,"Recovery","33","6","5","3.5","0.648","Coconut Point","High","6707","48.8",167.1
"133","B",6,"Recovery","33","6","5.5","5","0.61","Vatia","Low","640","4.1",164
"134","B",6,"Recovery","33","6","6","4","0.608","Faga'tele","Low","0","0.3",176.8
"135","B",6,"Recovery","33","6","6","4.5","0.676","Cannery","High","9276","5.4",143.1
"136","B",6,"Stress","33","5","4",NA,"0.632","Coconut Point","High","6707","48.8",NA
"137","B",6,"Stress","33","6","5",NA,"0.667","Cannery","High","9276","5.4",145.9
"138","B",6,"Stress","33","6","5.5",NA,"0.663","Faga'alu","Medium","910","6.7",146
"139","B",6,"Stress","33","6","6",NA,"0.629","Faga'tele","Low","0","0.3",67.3
"140","B",6,"Stress","33","6","6",NA,"0.664","Vatia","Low","640","4.1",60.2
"141","B",7,"Recovery","33","5.5","5","2","0.627","Vatia","Low","640","4.1",240.2
"142","B",7,"Recovery","33","5.5","5.5","4","0.653","Cannery","High","9276","5.4",165
"143","B",7,"Recovery","33","6","5.5","1.5","0.666","Faga'alu","Medium","910","6.7",213.8
"144","B",7,"Recovery","33","6","5.5","2.5","0.631","Coconut Point","High","6707","48.8",220.2
"145","B",7,"Recovery","33","6","6","4","0.57","Faga'tele","Low","0","0.3",182.6
"146","B",7,"Stress","33","5.5","5",NA,"0.65","Vatia","Low","640","4.1",112.1
"147","B",7,"Stress","33","5.5","5",NA,"0.646","Faga'alu","Medium","910","6.7",154.2
"148","B",7,"Stress","33","5.5","5.5",NA,"0.621","Faga'tele","Low","0","0.3",85.7
"149","B",7,"Stress","33","6","5.5",NA,"0.633","Coconut Point","High","6707","48.8",NA
"150","B",7,"Stress","33","6","6",NA,"0.669","Cannery","High","9276","5.4",130.1
"151","B",8,"Recovery","33","5","5","2.5","0.644","Vatia","Low","640","4.1",200.4
"152","B",8,"Recovery","33","5.5","5.5","5","0.63","Cannery","High","9276","5.4",104.2
"153","B",8,"Recovery","33","5.5","3.5","3.5","0.557","Coconut Point","High","6707","48.8",186.4
"154","B",8,"Recovery","33","6","5","2","0.651","Faga'alu","Medium","910","6.7",216.5
"155","B",8,"Recovery","33","6","6","2.5","0.653","Faga'tele","Low","0","0.3",245.3
"156","B",8,"Stress","33","5","3.5",NA,"0.588","Coconut Point","High","6707","48.8",NA
"157","B",8,"Stress","33","6","5.5",NA,"0.651","Faga'alu","Medium","910","6.7",127.8
"158","B",8,"Stress","33","6","6",NA,"0.652","Cannery","High","9276","5.4",73.7
"159","B",8,"Stress","33","6","6",NA,"0.575","Vatia","Low","640","4.1",78.4
"160","B",8,"Stress","33","6","6",NA,"0.634","Faga'tele","Low","0","0.3",82.5
"161","C",1,"Recovery","34","5.5","4.5","2","0.677","Cannery","High","9276","5.4",208.9
"162","C",1,"Recovery","34","5.5","5","3.5","0.605","Faga'alu","Medium","910","6.7",196.5
"163","C",1,"Recovery","34","5.5","5.5","2.5","0.668","Coconut Point","High","6707","48.8",173.5
"164","C",1,"Recovery","34","5.5","5.5","4.5","0.612","Vatia","Low","640","4.1",189.2
"165","C",1,"Recovery","34","6","6","1.5","0.587","Faga'tele","Low","0","0.3",246.2
"166","C",1,"Stress","34","5","4",NA,"0.638","Coconut Point","High","6707","48.8",NA
"167","C",1,"Stress","34","6","6",NA,"0.611","Faga'alu","Medium","910","6.7",113.5
"168","C",1,"Stress","34","6","6",NA,"0.638","Cannery","High","9276","5.4",101.6
"169","C",1,"Stress","34","6","6",NA,"0.66","Vatia","Low","640","4.1",106.6
"170","C",1,"Stress","34","6","6",NA,"0.605","Faga'tele","Low","0","0.3",136
"171","C",2,"Recovery","34","5.5","4.5","2","0.656","Coconut Point","High","6707","48.8",229.3
"172","C",2,"Recovery","34","6","5.5","3.5","0.611","Cannery","High","9276","5.4",212.4
"173","C",2,"Recovery","34","6","6","2.5","0.615","Vatia","Low","640","4.1",216.5
"174","C",2,"Recovery","34","6","6","2.5","0.629","Faga'tele","Low","0","0.3",241.6
"175","C",2,"Recovery","34","3.5","3","2.5","0.524","Faga'alu","Medium","910","6.7",208.7
"176","C",2,"Stress","34","6","5",NA,"0.636","Faga'alu","Medium","910","6.7",125.1
"177","C",2,"Stress","34","6","5.5",NA,"0.658","Cannery","High","9276","5.4",121.6
"178","C",2,"Stress","34","6","5.5",NA,"0.661","Coconut Point","High","6707","48.8",NA
"179","C",2,"Stress","34","6","6",NA,"0.641","Vatia","Low","640","4.1",61.5
"180","C",2,"Stress","34","6","6",NA,"0.594","Faga'tele","Low","0","0.3",111.9
"181","C",3,"Recovery","34","5.5","5","3","0.635","Vatia","Low","640","4.1",221.5
"182","C",3,"Recovery","34","6","5","3","0.628","Coconut Point","High","6707","48.8",182.9
"183","C",3,"Recovery","34","6","5","3.5","0.622","Faga'alu","Medium","910","6.7",166.4
"184","C",3,"Recovery","34","6","6","4","0.611","Faga'tele","Low","0","0.3",205.9
"185","C",3,"Recovery","34","6","6","4.5","0.671","Cannery","High","9276","5.4",145.9
"186","C",3,"Stress","34","5","3.5",NA,"0.638","Coconut Point","High","6707","48.8",NA
"187","C",3,"Stress","34","5.5","5.5",NA,"0.626","Vatia","Low","640","4.1",136
"188","C",3,"Stress","34","6","5.5",NA,"0.659","Cannery","High","9276","5.4",105.8
"189","C",3,"Stress","34","6","5.5",NA,"0.603","Faga'alu","Medium","910","6.7",122.4
"190","C",3,"Stress","34","6","6",NA,"0.58","Faga'tele","Low","0","0.3",93.6
"191","C",4,"Recovery","34","5","4","2","0.615","Faga'alu","Medium","910","6.7",205
"192","C",4,"Recovery","34","5","5","3","0.568","Faga'tele","Low","0","0.3",222.4
"193","C",4,"Recovery","34","6","6","2.5","0.659","Cannery","High","9276","5.4",213.9
"194","C",4,"Recovery","34","6","6","2.5","0.671","Coconut Point","High","6707","48.8",200.8
"195","C",4,"Recovery","34","6","6","3","0.634","Vatia","Low","640","4.1",190
"196","C",4,"Stress","34","5","5",NA,"0.593","Coconut Point","High","6707","48.8",NA
"197","C",4,"Stress","34","5","5",NA,"0.62","Vatia","Low","640","4.1",151
"198","C",4,"Stress","34","5.5","5",NA,"0.629","Faga'tele","Low","0","0.3",156.4
"199","C",4,"Stress","34","5.5","5",NA,"0.642","Faga'alu","Medium","910","6.7",160.2
"200","C",4,"Stress","34","6","5.5",NA,"0.661","Cannery","High","9276","5.4",107.5
"201","C",5,"Recovery","34","5","5","2.5","0.638","Coconut Point","High","6707","48.8",194
"202","C",5,"Recovery","34","6","5.5","2.5","0.662","Vatia","Low","640","4.1",197.8
"203","C",5,"Recovery","34","6","6","2.5","0.663","Cannery","High","9276","5.4",164.9
"204","C",5,"Recovery","34","6","6","3.5","0.613","Faga'alu","Medium","910","6.7",180.6
"205","C",5,"Recovery","34","6","6","4","0.623","Faga'tele","Low","0","0.3",199.2
"206","C",5,"Stress","34","6","5",NA,"0.608","Faga'alu","Medium","910","6.7",127.6
"207","C",5,"Stress","34","6","5.5",NA,"0.671","Cannery","High","9276","5.4",98.8
"208","C",5,"Stress","34","6","6",NA,"0.611","Vatia","Low","640","4.1",72.2
"209","C",5,"Stress","34","6","6",NA,"0.609","Faga'tele","Low","0","0.3",95.1
"210","C",5,"Stress","34","4.5","4",NA,"0.631","Coconut Point","High","6707","48.8",NA
"211","C",6,"Recovery","34","5.5","4.5","2","0.641","Cannery","High","9276","5.4",220
"212","C",6,"Recovery","34","5.5","5.5","2","0.659","Coconut Point","High","6707","48.8",194.3
"213","C",6,"Recovery","34","6","5.5","3","0.624","Faga'alu","Medium","910","6.7",190.7
"214","C",6,"Recovery","34","6","5.5","3","0.646","Faga'tele","Low","0","0.3",233.9
"215","C",6,"Recovery","34","6","5.5","4.5","0.657","Vatia","Low","640","4.1",168.4
"216","C",6,"Stress","34","6","5",NA,"0.626","Cannery","High","9276","5.4",157.2
"217","C",6,"Stress","34","6","5.5",NA,"0.61","Vatia","Low","640","4.1",103.9
"218","C",6,"Stress","34","6","5.5",NA,"0.648","Faga'alu","Medium","910","6.7",139.9
"219","C",6,"Stress","34","6","6",NA,"0.621","Faga'tele","Low","0","0.3",74.9
"220","C",6,"Stress","34","4.5","5",NA,"0.624","Coconut Point","High","6707","48.8",NA
"221","C",7,"Recovery","34","6","5.5","2.5","0.594","Vatia","Low","640","4.1",222.6
"222","C",7,"Recovery","34","6","5.5","3","0.631","Coconut Point","High","6707","48.8",230
