"","Tank","Colony","Time.point","Ramp","Coral.Watch.Color1","Coral.Watch.Color2","Coral.Watch.Color3","PAM..Fv.Fm.","Site","LBSP","pop2016","DIN","AverageRed"
"223","C",7,"Recovery","34","6","6","3.5","0.669","Faga'alu","Medium","910","6.7",207.7
"224","C",7,"Recovery","34","6","6","4","0.627","Faga'tele","Low","0","0.3",214.3
"225","C",7,"Recovery","34","6","6","5.5","0.636","Cannery","High","9276","5.4",129.2
"226","C",7,"Stress","34","5","4.5",NA,"0.6","Vatia","Low","640","4.1",141.1
"227","C",7,"Stress","34","5","5",NA,"0.619","Faga'alu","Medium","910","6.7",169.6
"228","C",7,"Stress","34","5.5","5.5",NA,"0.632","Faga'tele","Low","0","0.3",100.5
"229","C",7,"Stress","34","6","5",NA,"0.647","Coconut Point","High","6707","48.8",NA
"230","C",7,"Stress","34","6","5.5",NA,"0.644","Cannery","High","9276","5.4",144.6
"231","C",8,"Recovery","34","5.5","5","3.5","0.61","Coconut Point","High","6707","48.8",176.3
"232","C",8,"Recovery","34","6","5.5","2.5","0.59","Cannery","High","9276","5.4",206.4
"233","C",8,"Recovery","34","6","5.5","4","0.669","Vatia","Low","640","4.1",168.4
"234","C",8,"Recovery","34","6","6","3","0.621","Faga'alu","Medium","910","6.7",190.9
"235","C",8,"Recovery","34","6","6","4.5","0.625","Faga'tele","Low","0","0.3",201.5
"236","C",8,"Stress","34","5.5","5",NA,"0.623","Vatia","Low","640","4.1",83.2
"237","C",8,"Stress","34","6","5.5",NA,"0.658","Coconut Point","High","6707","48.8",NA
"238","C",8,"Stress","34","6","5.5",NA,"0.57","Faga'alu","Medium","910","6.7",143.5
"239","C",8,"Stress","34","6","6",NA,"0.628","Cannery","High","9276","5.4",84.7
"240","C",8,"Stress","34","6","6",NA,"0.597","Faga'tele","Low","0","0.3",112.1
"241","D",1,"Recovery","35","5","5.5","2","0.645","Vatia","Low","640","4.1",222.5
"242","D",1,"Recovery","35","5.5","4.5","1","0.547","Faga'tele","Low","0","0.3",247.1
"243","D",1,"Recovery","35","5.5","5","2","0.63","Faga'alu","Medium","910","6.7",219.2
"244","D",1,"Recovery","35","5.5","5.5","2.5","0.655","Coconut Point","High","6707","48.8",205.9
"245","D",1,"Recovery","35","6","6","2.5","0.64","Cannery","High","9276","5.4",171.9
"246","D",1,"Stress","35","5.5","5",NA,"0.644","Faga'alu","Medium","910","6.7",153
"247","D",1,"Stress","35","5.5","5",NA,"0.662","Cannery","High","9276","5.4",159.9
"248","D",1,"Stress","35","5.5","5.5",NA,"0.653","Coconut Point","High","6707","48.8",NA
"249","D",1,"Stress","35","6","5.5",NA,"0.609","Faga'tele","Low","0","0.3",84.4
"250","D",1,"Stress","35","6","6",NA,"0.643","Vatia","Low","640","4.1",81.4
"251","D",2,"Recovery","35","5.5","4","2.5","0.586","Faga'alu","Medium","910","6.7",193.9
"252","D",2,"Recovery","35","6","5","2","0.652","Coconut Point","High","6707","48.8",246.2
"253","D",2,"Recovery","35","6","5.5","1.5","0.625","Faga'tele","Low","0","0.3",238.4
"254","D",2,"Recovery","35","6","5.5","1.5","0.649","Vatia","Low","640","4.1",209.3
"255","D",2,"Recovery","35","6","5.5","4.5","0.666","Cannery","High","9276","5.4",208.2
"256","D",2,"Stress","35","5.5","4.5",NA,"0.647","Faga'alu","Medium","910","6.7",155.2
"257","D",2,"Stress","35","5.5","4.5",NA,"0.591","Faga'tele","Low","0","0.3",134.7
"258","D",2,"Stress","35","6","5.5",NA,"0.628","Cannery","High","9276","5.4",143.3
"259","D",2,"Stress","35","6","5.5",NA,"0.655","Coconut Point","High","6707","48.8",NA
"260","D",2,"Stress","35","6","6",NA,"0.63","Vatia","Low","640","4.1",97.6
"261","D",3,"Recovery","35","5","4","2","0.619","Coconut Point","High","6707","48.8",237.4
"262","D",3,"Recovery","35","5.5","5","2.5","0.632","Vatia","Low","640","4.1",183
"263","D",3,"Recovery","35","5.5","5.5","2","0.575","Faga'tele","Low","0","0.3",241.1
"264","D",3,"Recovery","35","6","5.5","2","0.656","Cannery","High","9276","5.4",212.4
"265","D",3,"Recovery","35","6","6","2","0.621","Faga'alu","Medium","910","6.7",186.6
"266","D",3,"Stress","35","5.5","3.5",NA,"0.632","Coconut Point","High","6707","48.8",NA
"267","D",3,"Stress","35","6","5.5",NA,"0.67","Cannery","High","9276","5.4",113.9
"268","D",3,"Stress","35","6","5.5",NA,"0.62","Faga'alu","Medium","910","6.7",116.9
"269","D",3,"Stress","35","6","6",NA,"0.657","Vatia","Low","640","4.1",119.5
"270","D",3,"Stress","35","6","6",NA,"0.598","Faga'tele","Low","0","0.3",107.6
"271","D",4,"Recovery","35","5.5","5","2","0.598","Vatia","Low","640","4.1",213.1
"272","D",4,"Recovery","35","6","4","2","0.625","Faga'alu","Medium","910","6.7",207.9
"273","D",4,"Recovery","35","6","5.5","2","0.667","Coconut Point","High","6707","48.8",223.4
"274","D",4,"Recovery","35","6","6","2","0.614","Faga'tele","Low","0","0.3",223.5
"275","D",4,"Recovery","35","6","6","4.5","0.653","Cannery","High","9276","5.4",150.1
"276","D",4,"Stress","35","5.5","5",NA,"0.627","Coconut Point","High","6707","48.8",NA
"277","D",4,"Stress","35","5.5","5.5",NA,"0.627","Vatia","Low","640","4.1",139.1
"278","D",4,"Stress","35","6","5",NA,"0.65","Faga'alu","Medium","910","6.7",136
"279","D",4,"Stress","35","6","6",NA,"0.655","Cannery","High","9276","5.4",132
"280","D",4,"Stress","35","6","6",NA,"0.554","Faga'tele","Low","0","0.3",125.2
"281","D",5,"Recovery","35","5","4.5","2","0.638","Coconut Point","High","6707","48.8",216.8
"282","D",5,"Recovery","35","5.5","5.5","2","0.649","Vatia","Low","640","4.1",216.1
"283","D",5,"Recovery","35","6","5.5","4","0.665","Cannery","High","9276","5.4",111
"284","D",5,"Recovery","35","6","6","2","0.601","Faga'alu","Medium","910","6.7",203.4
"285","D",5,"Recovery","35","6","6","4","0.616","Faga'tele","Low","0","0.3",170
"286","D",5,"Stress","35","5","4",NA,"0.605","Coconut Point","High","6707","48.8",NA
"287","D",5,"Stress","35","6","5.5",NA,"0.655","Vatia","Low","640","4.1",104.7
"288","D",5,"Stress","35","6","6",NA,"0.64","Faga'alu","Medium","910","6.7",133.8
"289","D",5,"Stress","35","6","6",NA,"0.654","Cannery","High","9276","5.4",106.5
"290","D",5,"Stress","35","6","6",NA,"0.657","Faga'tele","Low","0","0.3",79.2
"291","D",6,"Recovery","35","5","5","1.5","0.649","Coconut Point","High","6707","48.8",239.3
"292","D",6,"Recovery","35","6","5.5","2","0.654","Cannery","High","9276","5.4",192.3
"293","D",6,"Recovery","35","6","5.5","2.5","0.637","Faga'alu","Medium","910","6.7",189.6
"294","D",6,"Recovery","35","6","6","2.5","0.651","Faga'tele","Low","0","0.3",227.3
"295","D",6,"Recovery","35","6","6","5","0.647","Vatia","Low","640","4.1",135.7
"296","D",6,"Stress","35","5","4",NA,"0.654","Coconut Point","High","6707","48.8",NA
"297","D",6,"Stress","35","5.5","5",NA,"0.597","Faga'alu","Medium","910","6.7",173.9
"298","D",6,"Stress","35","6","5.5",NA,"0.658","Cannery","High","9276","5.4",98.3
"299","D",6,"Stress","35","6","6",NA,"0.614","Faga'tele","Low","0","0.3",92.2
"300","D",6,"Stress","35","6","6",NA,"0.632","Vatia","Low","640","4.1",81.9
"301","D",7,"Recovery","35","5","5","2","0.647","Vatia","Low","640","4.1",231
"302","D",7,"Recovery","35","6","5.5","3","0.625","Coconut Point","High","6707","48.8",208
"303","D",7,"Recovery","35","6","5.5","4","0.663","Cannery","High","9276","5.4",164.9
"304","D",7,"Recovery","35","6","5.5","1","0","Faga'alu","Medium","910","6.7",221.4
"305","D",7,"Recovery","35","6","6","2","0.611","Faga'tele","Low","0","0.3",250.5
"306","D",7,"Stress","35","5.5","5",NA,"0.632","Coconut Point","High","6707","48.8",NA
"307","D",7,"Stress","35","5.5","5",NA,"0.6","Vatia","Low","640","4.1",133.8
"308","D",7,"Stress","35","6","5",NA,"0.582","Faga'alu","Medium","910","6.7",147.1
"309","D",7,"Stress","35","6","5.5",NA,"0.617","Faga'tele","Low","0","0.3",105.2
"310","D",7,"Stress","35","6","6",NA,"0.657","Cannery","High","9276","5.4",119.6
"311","D",8,"Recovery","35","5","5","3.5","0.64","Coconut Point","High","6707","48.8",217.2
"312","D",8,"Recovery","35","6","5.5","2","0.647","Faga'alu","Medium","910","6.7",201.3
"313","D",8,"Recovery","35","6","6","3","0.617","Faga'tele","Low","0","0.3",220.5
"314","D",8,"Recovery","35","6","6","4.5","0.638","Vatia","Low","640","4.1",179.9
"315","D",8,"Recovery","35","6","6","5","0.65","Cannery","High","9276","5.4",139.8
"316","D",8,"Stress","35","5.5","5",NA,"0.565","Cannery","High","9276","5.4",128.5
"317","D",8,"Stress","35","5.5","5",NA,"0.647","Coconut Point","High","6707","48.8",NA
"318","D",8,"Stress","35","5.5","5.5",NA,"0.665","Vatia","Low","640","4.1",103.9
"319","D",8,"Stress","35","6","5.5",NA,"0.61","Faga'alu","Medium","910","6.7",115.7
"320","D",8,"Stress","35","6","6",NA,"0.619","Faga'tele","Low","0","0.3",116.4
"321","E",1,"Recovery","28","5.5","5","5","0.62","Coconut Point","High","6707","48.8",140.2
"322","E",1,"Recovery","28","5.5","5.5","5","0.656","Faga'tele","Low","0","0.3",162.1
"323","E",1,"Recovery","28","5.5","5.5","5","0.623","Faga'alu","Medium","910","6.7",158.1
"324","E",1,"Recovery","28","6","6","5","0.615","Cannery","High","9276","5.4",153.5
"325","E",1,"Recovery","28","6","6","5","0.616","Vatia","Low","640","4.1",164.4
"326","E",1,"Stress","28","5.5","5",NA,NA,"Coconut Point","High","6707","48.8",NA
"327","E",1,"Stress","28","5.5","6",NA,NA,"Vatia","Low","640","4.1",89.3
"328","E",1,"Stress","28","6","5.5",NA,NA,"Cannery","High","9276","5.4",118.3
"329","E",1,"Stress","28","6","6",NA,NA,"Faga'alu","Medium","910","6.7",123.5
"330","E",1,"Stress","28","6","6",NA,NA,"Faga'tele","Low","0","0.3",114.1
"331","E",2,"Recovery","28","5","4.5","4.5","0.599","Faga'alu","Medium","910","6.7",164.9
"332","E",2,"Recovery","28","5.5","5","5","0.627","Coconut Point","High","6707","48.8",169.6
"333","E",2,"Recovery","28","5.5","6","5","0.662","Vatia","Low","640","4.1",189.2
"334","E",2,"Recovery","28","6","6","5","0.624","Cannery","High","9276","5.4",141.3
"335","E",2,"Recovery","28","6","6","6","0.651","Faga'tele","Low","0","0.3",150.8
"336","E",2,"Stress","28","5","4",NA,NA,"Faga'alu","Medium","910","6.7",181.6
"337","E",2,"Stress","28","5.5","5.5",NA,NA,"Vatia","Low","640","4.1",122.5
"338","E",2,"Stress","28","6","5.5",NA,NA,"Faga'tele","Low","0","0.3",90
"339","E",2,"Stress","28","6","6",NA,NA,"Cannery","High","9276","5.4",107.4
"340","E",2,"Stress","28","6","6",NA,NA,"Coconut Point","High","6707","48.8",NA
"341","E",3,"Recovery","28","6","6","4.5","0.66","Coconut Point","High","6707","48.8",211.2
"342","E",3,"Recovery","28","6","6","5","0.624","Vatia","Low","640","4.1",171.4
"343","E",3,"Recovery","28","6","6","5.5","0.62","Faga'tele","Low","0","0.3",184.9
"344","E",3,"Recovery","28","6","6","5.5","0.679","Faga'alu","Medium","910","6.7",154.9
"345","E",3,"Recovery","28","6","6","6","0.681","Cannery","High","9276","5.4",81.3
"346","E",3,"Stress","28","6","4.5",NA,NA,"Coconut Point","High","6707","48.8",NA
"347","E",3,"Stress","28","6","5.5",NA,NA,"Faga'alu","Medium","910","6.7",116.9
"348","E",3,"Stress","28","6","6",NA,NA,"Cannery","High","9276","5.4",108.5
"349","E",3,"Stress","28","6","6",NA,NA,"Faga'tele","Low","0","0.3",49.9
"350","E",3,"Stress","28","6","6",NA,NA,"Vatia","Low","640","4.1",117.7
"351","E",4,"Recovery","28","6","5.5","5","0.617","Faga'tele","Low","0","0.3",178.4
"352","E",4,"Recovery","28","6","5.5","5.5","0.663","Coconut Point","High","6707","48.8",172.6
"353","E",4,"Recovery","28","6","6","4","0.661","Faga'alu","Medium","910","6.7",185.3
"354","E",4,"Recovery","28","6","6","4.5","0.609","Vatia","Low","640","4.1",167.8
"355","E",4,"Recovery","28","6","6","6","0.666","Cannery","High","9276","5.4",135.6
"356","E",4,"Stress","28","5.5","5.5",NA,NA,"Coconut Point","High","6707","48.8",NA
"357","E",4,"Stress","28","5.5","6",NA,NA,"Vatia","Low","640","4.1",93
"358","E",4,"Stress","28","6","5.5",NA,NA,"Faga'alu","Medium","910","6.7",156.5
"359","E",4,"Stress","28","6","6",NA,NA,"Cannery","High","9276","5.4",98.8
"360","E",4,"Stress","28","6","6",NA,NA,"Faga'tele","Low","0","0.3",119.2
"361","E",5,"Recovery","28","6","5.5","5","0.636","Faga'alu","Medium","910","6.7",148
"362","E",5,"Recovery","28","6","6","4","0.662","Faga'tele","Low","0","0.3",198
"363","E",5,"Recovery","28","6","6","5","0.688","Cannery","High","9276","5.4",124.6
"364","E",5,"Recovery","28","6","6","5.5","0.627","Vatia","Low","640","4.1",161.9
"365","E",5,"Recovery","28","4.5","5","5","0.647","Coconut Point","High","6707","48.8",170
"366","E",5,"Stress","28","5.5","5.5",NA,NA,"Cannery","High","9276","5.4",132.9
"367","E",5,"Stress","28","5.5","5.5",NA,NA,"Coconut Point","High","6707","48.8",NA
"368","E",5,"Stress","28","6","6",NA,NA,"Faga'alu","Medium","910","6.7",134.7
"369","E",5,"Stress","28","6","6",NA,NA,"Faga'tele","Low","0","0.3",73
"370","E",5,"Stress","28","6","6",NA,NA,"Vatia","Low","640","4.1",77.5
"371","E",6,"Recovery","28","5.5","5.5","4.5","0.668","Cannery","High","9276","5.4",173.4
"372","E",6,"Recovery","28","5.5","5.5","5","0.619","Faga'tele","Low","0","0.3",165.2
"373","E",6,"Recovery","28","6","5.5","5","0.653","Faga'alu","Medium","910","6.7",159
"374","E",6,"Recovery","28","6","6","5.5","0.642","Vatia","Low","640","4.1",153.4
"375","E",6,"Recovery","28","6","6","6","0.678","Coconut Point","High","6707","48.8",85.6
"376","E",6,"Stress","28","5","5",NA,NA,"Coconut Point","High","6707","48.8",NA
"377","E",6,"Stress","28","5.5","5.5",NA,NA,"Cannery","High","9276","5.4",138.7
"378","E",6,"Stress","28","5.5","6",NA,NA,"Faga'tele","Low","0","0.3",105.6
"379","E",6,"Stress","28","6","6",NA,NA,"Faga'alu","Medium","910","6.7",132.4
"380","E",6,"Stress","28","6","6",NA,NA,"Vatia","Low","640","4.1",68.4
"381","E",7,"Recovery","28","5","5","4","0.688","Vatia","Low","640","4.1",178.1
"382","E",7,"Recovery","28","6","5.5","4.5","0.667","Coconut Point","High","6707","48.8",222
"383","E",7,"Recovery","28","6","6","5","0.67","Faga'alu","Medium","910","6.7",171.6
"384","E",7,"Recovery","28","6","6","5.5","0.656","Cannery","High","9276","5.4",131.1
"385","E",7,"Recovery","28","6","6","6","0.638","Faga'tele","Low","0","0.3",123.7
"386","E",7,"Stress","28","5.5","5.5",NA,NA,"Cannery","High","9276","5.4",130.1
"387","E",7,"Stress","28","6","5.5",NA,NA,"Faga'alu","Medium","910","6.7",169.7
"388","E",7,"Stress","28","6","5.5",NA,NA,"Vatia","Low","640","4.1",111.2
"389","E",7,"Stress","28","6","6",NA,NA,"Coconut Point","High","6707","48.8",NA
"390","E",7,"Stress","28","6","6",NA,NA,"Faga'tele","Low","0","0.3",64.8
"391","E",8,"Recovery","28","6","5.5","5.5","0.67","Coconut Point","High","6707","48.8",157.2
"392","E",8,"Recovery","28","6","6","4.5","0.636","Faga'alu","Medium","910","6.7",175.8
"393","E",8,"Recovery","28","6","6","5","0.643","Faga'tele","Low","0","0.3",207.6
"394","E",8,"Recovery","28","6","6","5","0.666","Vatia","Low","640","4.1",167.7
"395","E",8,"Recovery","28","6","6","5.5","0.66","Cannery","High","9276","5.4",97.1
"396","E",8,"Stress","28","5.5","5.5",NA,NA,"Coconut Point","High","6707","48.8",NA
"397","E",8,"Stress","28","6","6",NA,NA,"Cannery","High","9276","5.4",83.4
"398","E",8,"Stress","28","6","6",NA,NA,"Faga'alu","Medium","910","6.7",140.7
"399","E",8,"Stress","28","6","6",NA,NA,"Faga'tele","Low","0","0.3",67
"400","E",8,"Stress","28","6","6",NA,NA,"Vatia","Low","640","4.1",93.9
"401","F",1,"Recovery","33","5.5","4.5","4","0.659","Coconut Point","High","6707","48.8",184.2
"402","F",1,"Recovery","33","5.5","5.5","4","0.66","Cannery","High","9276","5.4",123.7
"403","F",1,"Recovery","33","6","6","3.5","0.604","Faga'tele","Low","0","0.3",213.5
"404","F",1,"Recovery","33","6","6","4.5","0.642","Vatia","Low","640","4.1",186.1
"405","F",1,"Recovery","33","6","6","5","0.658","Faga'alu","Medium","910","6.7",135
"406","F",1,"Stress","33","5.5","5",NA,NA,"Cannery","High","9276","5.4",139.3
"407","F",1,"Stress","33","5.5","3.5",NA,NA,"Coconut Point","High","6707","48.8",NA
"408","F",1,"Stress","33","6","5.5",NA,NA,"Faga'alu","Medium","910","6.7",135.9
"409","F",1,"Stress","33","6","6",NA,NA,"Faga'tele","Low","0","0.3",99.5
"410","F",1,"Stress","33","6","6",NA,NA,"Vatia","Low","640","4.1",101.6
"411","F",2,"Recovery","33","5.5","4","3.5","0.605","Faga'alu","Medium","910","6.7",162.3
"412","F",2,"Recovery","33","5.5","5","3","0.662","Coconut Point","High","6707","48.8",174.5
"413","F",2,"Recovery","33","6","6","4","0.627","Faga'tele","Low","0","0.3",201.7
"414","F",2,"Recovery","33","6","6","4","0.621","Vatia","Low","640","4.1",185.7
"415","F",2,"Recovery","33","6","6","4.5","0.599","Cannery","High","9276","5.4",174.1
"416","F",2,"Stress","33","5.5","4.5",NA,NA,"Coconut Point","High","6707","48.8",NA
"417","F",2,"Stress","33","6","5",NA,NA,"Faga'alu","Medium","910","6.7",160
"418","F",2,"Stress","33","6","5.5",NA,NA,"Faga'tele","Low","0","0.3",116.8
"419","F",2,"Stress","33","6","6",NA,NA,"Cannery","High","9276","5.4",139.2
"420","F",2,"Stress","33","6","6",NA,NA,"Vatia","Low","640","4.1",72.9
"421","F",3,"Recovery","33","5","5","4","0.625","Vatia","Low","640","4.1",167
"422","F",3,"Recovery","33","6","4","3","0.667","Coconut Point","High","6707","48.8",194.3
"423","F",3,"Recovery","33","6","5","1","0.63","Faga'alu","Medium","910","6.7",231.5
"424","F",3,"Recovery","33","6","5.5","4","0.657","Faga'tele","Low","0","0.3",219.8
"425","F",3,"Recovery","33","6","5.5","5","0.654","Cannery","High","9276","5.4",56.9
"426","F",3,"Stress","33","5.5","6",NA,NA,"Vatia","Low","640","4.1",114.8
"427","F",3,"Stress","33","6","5.5",NA,NA,"Cannery","High","9276","5.4",131
"428","F",3,"Stress","33","6","5.5",NA,NA,"Faga'alu","Medium","910","6.7",141.6
"429","F",3,"Stress","33","6","6",NA,NA,"Faga'tele","Low","0","0.3",81.5
"430","F",3,"Stress","33","6","3.5",NA,NA,"Coconut Point","High","6707","48.8",NA
"431","F",4,"Recovery","33","5","4.5","1.5","0.638","Faga'alu","Medium","910","6.7",218.3
"432","F",4,"Recovery","33","5.5","5.5","2.5","0.641","Vatia","Low","640","4.1",203.5
"433","F",4,"Recovery","33","6","5.5","3.5","0.646","Coconut Point","High","6707","48.8",166.6
"434","F",4,"Recovery","33","6","5.5","4.5","0.647","Cannery","High","9276","5.4",141.2
"435","F",4,"Recovery","33","6","6","4.5","0.631","Faga'tele","Low","0","0.3",214.4
"436","F",4,"Stress","33","6","5.5",NA,NA,"Faga'alu","Medium","910","6.7",157.7
"437","F",4,"Stress","33","6","5.5",NA,NA,"Vatia","Low","640","4.1",130.9
"438","F",4,"Stress","33","6","6",NA,NA,"Cannery","High","9276","5.4",76.2
"439","F",4,"Stress","33","6","6",NA,NA,"Coconut Point","High","6707","48.8",NA
"440","F",4,"Stress","33","6","6",NA,NA,"Faga'tele","Low","0","0.3",127.4
"441","F",5,"Recovery","33","5.5","6","4","0.639","Vatia","Low","640","4.1",193.2
"442","F",5,"Recovery","33","6","5.5","3.5","0.682","Coconut Point","High","6707","48.8",167.8
"443","F",5,"Recovery","33","6","5.5","4.5","0.638","Faga'alu","Medium","910","6.7",138.6
"444","F",5,"Recovery","33","6","6","4","0.686","Cannery","High","9276","5.4",123.3
"445","F",5,"Recovery","33","6","6","5","0.558","Faga'tele","Low","0","0.3",149.8
"446","F",5,"Stress","33","5.5","5.5",NA,NA,"Coconut Point","High","6707","48.8",NA
"447","F",5,"Stress","33","6","5.5",NA,NA,"Cannery","High","9276","5.4",118.8
"448","F",5,"Stress","33","6","6",NA,NA,"Faga'alu","Medium","910","6.7",118
"449","F",5,"Stress","33","6","6",NA,NA,"Faga'tele","Low","0","0.3",81.9
"450","F",5,"Stress","33","6","6",NA,NA,"Vatia","Low","640","4.1",120.9
