"","Tank","Colony","Time.point","Ramp","Coral.Watch.Color1","Coral.Watch.Color2","Coral.Watch.Color3","PAM..Fv.Fm.","Site","LBSP","pop2016","DIN","AverageRed"
"451","F",6,"Recovery","33","5","3.5","3.5","0.674","Coconut Point","High","6707","48.8",179.3
"452","F",6,"Recovery","33","6","5","4","0.665","Cannery","High","9276","5.4",181.9
"453","F",6,"Recovery","33","6","5.5","3.5","0.651","Faga'tele","Low","0","0.3",200.3
"454","F",6,"Recovery","33","6","5.5","5","0.629","Faga'alu","Medium","910","6.7",164.8
"455","F",6,"Recovery","33","6","6","5.5","0.638","Vatia","Low","640","4.1",147
"456","F",6,"Stress","33","5","3",NA,NA,"Coconut Point","High","6707","48.8",NA
"457","F",6,"Stress","33","6","5.5",NA,NA,"Cannery","High","9276","5.4",149.1
"458","F",6,"Stress","33","6","5.5",NA,NA,"Faga'alu","Medium","910","6.7",138.8
"459","F",6,"Stress","33","6","5.5",NA,NA,"Faga'tele","Low","0","0.3",102.6
"460","F",6,"Stress","33","6","6",NA,NA,"Vatia","Low","640","4.1",96.1
"461","F",7,"Recovery","33","5.5","5.5","4.5","0.627","Faga'tele","Low","0","0.3",177.2
"462","F",7,"Recovery","33","6","5.5","3","0.674","Faga'alu","Medium","910","6.7",179
"463","F",7,"Recovery","33","6","6","2.5","0.644","Coconut Point","High","6707","48.8",237
"464","F",7,"Recovery","33","6","6","5.5","0.627","Cannery","High","9276","5.4",68.4
"465","F",7,"Recovery","33","6","6","5.5","0.617","Vatia","Low","640","4.1",136.1
"466","F",7,"Stress","33","5","5",NA,NA,"Vatia","Low","640","4.1",105.8
"467","F",7,"Stress","33","5.5","5",NA,NA,"Faga'alu","Medium","910","6.7",161.9
"468","F",7,"Stress","33","6","5.5",NA,NA,"Coconut Point","High","6707","48.8",NA
"469","F",7,"Stress","33","6","6",NA,NA,"Cannery","High","9276","5.4",121
"470","F",7,"Stress","33","6","6",NA,NA,"Faga'tele","Low","0","0.3",76.6
"471","F",8,"Recovery","33","6","5","5.5","0.65","Cannery","High","9276","5.4",159.3
"472","F",8,"Recovery","33","6","5.5","4.5","0.615","Coconut Point","High","6707","48.8",167.7
"473","F",8,"Recovery","33","6","6","3","0.633","Faga'alu","Medium","910","6.7",190.9
"474","F",8,"Recovery","33","6","6","4.5","0.654","Faga'tele","Low","0","0.3",228.7
"475","F",8,"Recovery","33","6","6","5.5","0.66","Vatia","Low","640","4.1",135.6
"476","F",8,"Stress","33","5.5","5",NA,NA,"Cannery","High","9276","5.4",138.3
"477","F",8,"Stress","33","5.5","5.5",NA,NA,"Vatia","Low","640","4.1",112.9
"478","F",8,"Stress","33","6","5",NA,NA,"Coconut Point","High","6707","48.8",NA
"479","F",8,"Stress","33","6","5.5",NA,NA,"Faga'alu","Medium","910","6.7",119.4
"480","F",8,"Stress","33","6","6",NA,NA,"Faga'tele","Low","0","0.3",84.5
"481","FieldCont",1,NA,"Field","5",NA,NA,"0.636","Vatia","Low","640","4.1",123.7
"482","FieldCont",1,NA,"Field","5",NA,NA,"0.643","Coconut Point","High","6707","48.8",121.3
"483","FieldCont",1,NA,"Field","5",NA,NA,"0.643","Faga'alu","Medium","910","6.7",NA
"484","FieldCont",1,NA,"Field","5",NA,NA,"0.697","Cannery","High","9276","5.4",70.6
"485","FieldCont",1,NA,"Field","6",NA,NA,"0.601","Faga'tele","Low","0","0.3",82.9
"486","FieldCont",2,NA,"Field","5.5",NA,NA,"0.691","Cannery","High","9276","5.4",91.3
"487","FieldCont",2,NA,"Field","6",NA,NA,"0.66","Coconut Point","High","6707","48.8",120
"488","FieldCont",2,NA,"Field","6",NA,NA,"0.664","Vatia","Low","640","4.1",89.1
"489","FieldCont",2,NA,"Field","6",NA,NA,"0.621","Faga'tele","Low","0","0.3",48.9
"490","FieldCont",2,NA,"Field","4",NA,NA,"0.621","Faga'alu","Medium","910","6.7",NA
"491","FieldCont",3,NA,"Field","5",NA,NA,"0.66","Cannery","High","9276","5.4",131.7
"492","FieldCont",3,NA,"Field","5",NA,NA,"0.661","Coconut Point","High","6707","48.8",154.5
"493","FieldCont",3,NA,"Field","5.5",NA,NA,"0.656","Faga'tele","Low","0","0.3",113.1
"494","FieldCont",3,NA,"Field","5.5",NA,NA,"0.62","Vatia","Low","640","4.1",145.8
"495","FieldCont",3,NA,"Field","6",NA,NA,"0.651","Faga'alu","Medium","910","6.7",NA
"496","FieldCont",4,NA,"Field","5",NA,NA,"0.645","Vatia","Low","640","4.1",107.2
"497","FieldCont",4,NA,"Field","5.5",NA,NA,"0.698","Faga'alu","Medium","910","6.7",NA
"498","FieldCont",4,NA,"Field","6",NA,NA,"0.641","Coconut Point","High","6707","48.8",153.8
"499","FieldCont",4,NA,"Field","6",NA,NA,"0.684","Cannery","High","9276","5.4",49.1
"500","FieldCont",4,NA,"Field","6",NA,NA,"0.642","Faga'tele","Low","0","0.3",89.5
"501","FieldCont",5,NA,"Field","5",NA,NA,"0.611","Vatia","Low","640","4.1",98.7
"502","FieldCont",5,NA,"Field","6",NA,NA,"0.628","Cannery","High","9276","5.4",82.4
"503","FieldCont",5,NA,"Field","6",NA,NA,"0.667","Faga'tele","Low","0","0.3",68.9
"504","FieldCont",5,NA,"Field","6",NA,NA,"0.669","Faga'alu","Medium","910","6.7",NA
"505","FieldCont",5,NA,"Field","4",NA,NA,"0.632","Coconut Point","High","6707","48.8",176.6
"506","FieldCont",6,NA,"Field","5",NA,NA,"0.631","Faga'alu","Medium","910","6.7",NA
"507","FieldCont",6,NA,"Field","5",NA,NA,"0.64","Coconut Point","High","6707","48.8",147.1
"508","FieldCont",6,NA,"Field","5.5",NA,NA,"0.686","Cannery","High","9276","5.4",84.8
"509","FieldCont",6,NA,"Field","6",NA,NA,"0.639","Faga'tele","Low","0","0.3",108.6
"510","FieldCont",6,NA,"Field","6",NA,NA,"0.656","Vatia","Low","640","4.1",97
"511","FieldCont",7,NA,"Field","5.5",NA,NA,"0.628","Vatia","Low","640","4.1",130.6
"512","FieldCont",7,NA,"Field","6",NA,NA,"0.628","Cannery","High","9276","5.4",98.6
"513","FieldCont",7,NA,"Field","6",NA,NA,"0.643","Coconut Point","High","6707","48.8",138.3
"514","FieldCont",7,NA,"Field","6",NA,NA,"0.653","Faga'tele","Low","0","0.3",79.7
"515","FieldCont",7,NA,"Field","4.5",NA,NA,"0.696","Faga'alu","Medium","910","6.7",NA
"516","FieldCont",8,NA,"Field","5",NA,NA,"0.613","Coconut Point","High","6707","48.8",132.2
"517","FieldCont",8,NA,"Field","5.5",NA,NA,"0.664","Faga'tele","Low","0","0.3",101.6
"518","FieldCont",8,NA,"Field","5.5",NA,NA,"0.665","Vatia","Low","640","4.1",95.1
"519","FieldCont",8,NA,"Field","5.5",NA,NA,"0.681","Faga'alu","Medium","910","6.7",NA
"520","FieldCont",8,NA,"Field","6",NA,NA,"0.68","Cannery","High","9276","5.4",55.9
"521","G",1,"Recovery","34","5.5","4","2.5","0.662","Coconut Point","High","6707","48.8",182.4
"522","G",1,"Recovery","34","5.5","5.5","2","0.657","Cannery","High","9276","5.4",200.7
"523","G",1,"Recovery","34","5.5","5.5","2.5","0.593","Faga'alu","Medium","910","6.7",188.8
"524","G",1,"Recovery","34","6","5.5","2.5","0.583","Faga'tele","Low","0","0.3",228.7
"525","G",1,"Recovery","34","6","6","2.5","0.623","Vatia","Low","640","4.1",202.8
"526","G",1,"Stress","34","5.5","4",NA,NA,"Coconut Point","High","6707","48.8",NA
"527","G",1,"Stress","34","5.5","5",NA,NA,"Cannery","High","9276","5.4",143.2
"528","G",1,"Stress","34","5.5","5",NA,NA,"Faga'tele","Low","0","0.3",140
"529","G",1,"Stress","34","5.5","5.5",NA,NA,"Vatia","Low","640","4.1",90.2
"530","G",1,"Stress","34","6","5",NA,NA,"Faga'alu","Medium","910","6.7",150.4
"531","G",2,"Recovery","34","5.5","4","1","0","Faga'alu","Medium","910","6.7",208
"532","G",2,"Recovery","34","6","5","2","0.655","Coconut Point","High","6707","48.8",216
"533","G",2,"Recovery","34","6","6","2","0.626","Vatia","Low","640","4.1",215.1
"534","G",2,"Recovery","34","6","6","2.5","0.644","Cannery","High","9276","5.4",180
"535","G",2,"Recovery","34","6","6","4.5","0.633","Faga'tele","Low","0","0.3",205.5
"536","G",2,"Stress","34","5.5","4",NA,NA,"Faga'alu","Medium","910","6.7",187.1
"537","G",2,"Stress","34","6","5",NA,NA,"Coconut Point","High","6707","48.8",NA
"538","G",2,"Stress","34","6","6",NA,NA,"Cannery","High","9276","5.4",110
"539","G",2,"Stress","34","6","6",NA,NA,"Faga'tele","Low","0","0.3",99.8
"540","G",2,"Stress","34","6","6",NA,NA,"Vatia","Low","640","4.1",82.8
"541","G",3,"Recovery","34","5.5","6","1.5","0.631","Vatia","Low","640","4.1",237.9
"542","G",3,"Recovery","34","6","4.5","2","0.662","Coconut Point","High","6707","48.8",210.5
"543","G",3,"Recovery","34","6","5.5","1","0.636","Faga'alu","Medium","910","6.7",220.4
"544","G",3,"Recovery","34","6","6","3","0.628","Cannery","High","9276","5.4",198.7
"545","G",3,"Recovery","34","6","6","3.5","0.57","Faga'tele","Low","0","0.3",206.7
"546","G",3,"Stress","34","5","4",NA,NA,"Coconut Point","High","6707","48.8",NA
"547","G",3,"Stress","34","5.5","5",NA,NA,"Faga'alu","Medium","910","6.7",139.5
"548","G",3,"Stress","34","6","5.5",NA,NA,"Cannery","High","9276","5.4",129.9
"549","G",3,"Stress","34","6","5.5",NA,NA,"Vatia","Low","640","4.1",106
"550","G",3,"Stress","34","6","6",NA,NA,"Faga'tele","Low","0","0.3",105.8
"551","G",4,"Recovery","34","5.5","5","1","0.592","Coconut Point","High","6707","48.8",246.1
"552","G",4,"Recovery","34","6","4","1","0","Faga'alu","Medium","910","6.7",218.4
"553","G",4,"Recovery","34","6","6","1.5","0.608","Vatia","Low","640","4.1",210.5
"554","G",4,"Recovery","34","6","6","2.5","0.625","Cannery","High","9276","5.4",192.3
"555","G",4,"Recovery","34","6","6","4.5","0.642","Faga'tele","Low","0","0.3",239
"556","G",4,"Stress","34","5.5","4",NA,NA,"Coconut Point","High","6707","48.8",NA
"557","G",4,"Stress","34","5.5","5",NA,NA,"Faga'tele","Low","0","0.3",141.8
"558","G",4,"Stress","34","5.5","5",NA,NA,"Vatia","Low","640","4.1",100.8
"559","G",4,"Stress","34","5.5","3.5",NA,NA,"Faga'alu","Medium","910","6.7",171
"560","G",4,"Stress","34","6","5.5",NA,NA,"Cannery","High","9276","5.4",123.1
"561","G",5,"Recovery","34","6","5","1.5","0.656","Faga'alu","Medium","910","6.7",190.5
"562","G",5,"Recovery","34","6","5.5","1.5","0.661","Cannery","High","9276","5.4",211.8
"563","G",5,"Recovery","34","6","6","2","0.641","Vatia","Low","640","4.1",204.4
"564","G",5,"Recovery","34","6","6","3","0.578","Faga'tele","Low","0","0.3",216.9
"565","G",5,"Recovery","34","4.5","3.5","1.5","0.647","Coconut Point","High","6707","48.8",231.2
"566","G",5,"Stress","34","5.5","5",NA,NA,"Cannery","High","9276","5.4",129.1
"567","G",5,"Stress","34","6","4.5",NA,NA,"Coconut Point","High","6707","48.8",NA
"568","G",5,"Stress","34","6","6",NA,NA,"Faga'alu","Medium","910","6.7",131.2
"569","G",5,"Stress","34","6","6",NA,NA,"Faga'tele","Low","0","0.3",71.5
"570","G",5,"Stress","34","6","6",NA,NA,"Vatia","Low","640","4.1",65.2
"571","G",6,"Recovery","34","5.5","4.5","1.5","0.617","Coconut Point","High","6707","48.8",235.5
"572","G",6,"Recovery","34","5.5","5.5","1.5","0.639","Faga'alu","Medium","910","6.7",202.9
"573","G",6,"Recovery","34","5.5","5.5","2","0.614","Faga'tele","Low","0","0.3",230
"574","G",6,"Recovery","34","6","5.5","2","0.657","Cannery","High","9276","5.4",193.8
"575","G",6,"Recovery","34","6","5.5","5","0.627","Vatia","Low","640","4.1",161.1
"576","G",6,"Stress","34","5","5",NA,NA,"Coconut Point","High","6707","48.8",NA
"577","G",6,"Stress","34","6","4.5",NA,NA,"Cannery","High","9276","5.4",135.4
"578","G",6,"Stress","34","6","5.5",NA,NA,"Faga'alu","Medium","910","6.7",154.2
"579","G",6,"Stress","34","6","6",NA,NA,"Faga'tele","Low","0","0.3",78.4
"580","G",6,"Stress","34","6","6",NA,NA,"Vatia","Low","640","4.1",58.5
"581","G",7,"Recovery","34","5.5","5","2","0.611","Faga'tele","Low","0","0.3",247.8
"582","G",7,"Recovery","34","5.5","5.5","3","0.608","Vatia","Low","640","4.1",210.4
"583","G",7,"Recovery","34","6","5","1.5","0","Faga'alu","Medium","910","6.7",235.6
"584","G",7,"Recovery","34","6","5.5","2","0.629","Cannery","High","9276","5.4",200.1
"585","G",7,"Recovery","34","6","5.5","2","0.641","Coconut Point","High","6707","48.8",231.4
"586","G",7,"Stress","34","5.5","5",NA,NA,"Cannery","High","9276","5.4",151.3
"587","G",7,"Stress","34","5.5","5.5",NA,NA,"Vatia","Low","640","4.1",141
"588","G",7,"Stress","34","6","5",NA,NA,"Coconut Point","High","6707","48.8",NA
"589","G",7,"Stress","34","6","5",NA,NA,"Faga'alu","Medium","910","6.7",156
"590","G",7,"Stress","34","6","5.5",NA,NA,"Faga'tele","Low","0","0.3",125.5
"591","G",8,"Recovery","34","5.5","5","4.5","0.597","Coconut Point","High","6707","48.8",207.9
"592","G",8,"Recovery","34","6","5","2","0.642","Faga'alu","Medium","910","6.7",212.5
"593","G",8,"Recovery","34","6","5.5","2","0.63","Vatia","Low","640","4.1",202.6
"594","G",8,"Recovery","34","6","5.5","3","0.596","Faga'tele","Low","0","0.3",209.7
"595","G",8,"Recovery","34","6","6","3.5","0.596","Cannery","High","9276","5.4",174.8
"596","G",8,"Stress","34","5.5","5.5",NA,NA,"Vatia","Low","640","4.1",104
"597","G",8,"Stress","34","6","5.5",NA,NA,"Coconut Point","High","6707","48.8",NA
"598","G",8,"Stress","34","6","6",NA,NA,"Cannery","High","9276","5.4",85.8
"599","G",8,"Stress","34","6","6",NA,NA,"Faga'alu","Medium","910","6.7",117.7
"600","G",8,"Stress","34","6","6",NA,NA,"Faga'tele","Low","0","0.3",85
"601","H",1,"Recovery","35","5","4.5","2.5","0.648","Coconut Point","High","6707","48.8",217.5
"602","H",1,"Recovery","35","5.5","4.5","1","0.619","Faga'tele","Low","0","0.3",245
"603","H",1,"Recovery","35","6","5","2","0.675","Faga'alu","Medium","910","6.7",205.9
"604","H",1,"Recovery","35","6","6","3","0.664","Cannery","High","9276","5.4",191.8
"605","H",1,"Recovery","35","6","6","3.5","0.615","Vatia","Low","640","4.1",170.7
"606","H",1,"Stress","35","5.5","4",NA,NA,"Coconut Point","High","6707","48.8",NA
"607","H",1,"Stress","35","6","5.5",NA,NA,"Cannery","High","9276","5.4",100.2
"608","H",1,"Stress","35","6","5.5",NA,NA,"Faga'alu","Medium","910","6.7",150.8
"609","H",1,"Stress","35","6","5.5",NA,NA,"Vatia","Low","640","4.1",85.1
"610","H",1,"Stress","35","6","6",NA,NA,"Faga'tele","Low","0","0.3",113.6
"611","H",2,"Recovery","35","5","4","2","0.66","Faga'alu","Medium","910","6.7",195.5
"612","H",2,"Recovery","35","6","5","2","0.617","Coconut Point","High","6707","48.8",222
"613","H",2,"Recovery","35","6","6","2","0.577","Faga'tele","Low","0","0.3",250.8
"614","H",2,"Recovery","35","6","6","3.5","0.661","Vatia","Low","640","4.1",194.6
"615","H",2,"Recovery","35","6","6","4.5","0.664","Cannery","High","9276","5.4",129.8
"616","H",2,"Stress","35","6","4",NA,NA,"Faga'alu","Medium","910","6.7",176.3
"617","H",2,"Stress","35","6","5.5",NA,NA,"Cannery","High","9276","5.4",114.1
"618","H",2,"Stress","35","6","5.5",NA,NA,"Coconut Point","High","6707","48.8",NA
"619","H",2,"Stress","35","6","5.5",NA,NA,"Vatia","Low","640","4.1",91
"620","H",2,"Stress","35","6","6",NA,NA,"Faga'tele","Low","0","0.3",97.7
"621","H",3,"Recovery","35","5.5","4","1","0.647","Coconut Point","High","6707","48.8",224
"622","H",3,"Recovery","35","5.5","5","3.5","0.641","Vatia","Low","640","4.1",173.6
"623","H",3,"Recovery","35","5.5","5.5","1","0.611","Faga'tele","Low","0","0.3",251.7
"624","H",3,"Recovery","35","6","5","2","0.556","Faga'alu","Medium","910","6.7",199.6
"625","H",3,"Recovery","35","6","6","2.5","0.643","Cannery","High","9276","5.4",204
"626","H",3,"Stress","35","5","4",NA,NA,"Vatia","Low","640","4.1",154.2
"627","H",3,"Stress","35","5.5","4.5",NA,NA,"Coconut Point","High","6707","48.8",NA
"628","H",3,"Stress","35","6","5.5",NA,NA,"Cannery","High","9276","5.4",123.6
"629","H",3,"Stress","35","6","5.5",NA,NA,"Faga'alu","Medium","910","6.7",163.2
"630","H",3,"Stress","35","6","6",NA,NA,"Faga'tele","Low","0","0.3",98.3
"631","H",4,"Recovery","35","5.5","5","2","0.618","Coconut Point","High","6707","48.8",233.1
"632","H",4,"Recovery","35","5.5","5","3","0.561","Vatia","Low","640","4.1",171.8
"633","H",4,"Recovery","35","6","4.5","1.5","0.602","Faga'alu","Medium","910","6.7",209.8
"634","H",4,"Recovery","35","6","5","2","0.576","Faga'tele","Low","0","0.3",244.6
"635","H",4,"Recovery","35","6","6","2","0.614","Cannery","High","9276","5.4",217.5
"636","H",4,"Stress","35","5.5","4",NA,NA,"Faga'tele","Low","0","0.3",182.1
"637","H",4,"Stress","35","5.5","5",NA,NA,"Vatia","Low","640","4.1",116.7
"638","H",4,"Stress","35","6","5",NA,NA,"Faga'alu","Medium","910","6.7",157.5
"639","H",4,"Stress","35","6","5.5",NA,NA,"Cannery","High","9276","5.4",99.5
"640","H",4,"Stress","35","6","5.5",NA,NA,"Coconut Point","High","6707","48.8",NA
"641","H",5,"Recovery","35","5.5","5","2.5","0.611","Cannery","High","9276","5.4",161.9
"642","H",5,"Recovery","35","5.5","5.5","1.5","0.665","Faga'alu","Medium","910","6.7",197.4
"643","H",5,"Recovery","35","6","5","4.5","0.633","Vatia","Low","640","4.1",179
"644","H",5,"Recovery","35","6","5.5","2","0.616","Coconut Point","High","6707","48.8",203.8
"645","H",5,"Recovery","35","6","6","3.5","0.627","Faga'tele","Low","0","0.3",218.8
"646","H",5,"Stress","35","5.5","4.5",NA,NA,"Coconut Point","High","6707","48.8",NA
"647","H",5,"Stress","35","5.5","5",NA,NA,"Cannery","High","9276","5.4",131.2
"648","H",5,"Stress","35","6","5.5",NA,NA,"Faga'alu","Medium","910","6.7",142.3
"649","H",5,"Stress","35","6","5.5",NA,NA,"Vatia","Low","640","4.1",85.8
"650","H",5,"Stress","35","6","6",NA,NA,"Faga'tele","Low","0","0.3",59.8
"651","H",6,"Recovery","35","5.5","4.5","1","0.638","Coconut Point","High","6707","48.8",231
"652","H",6,"Recovery","35","6","5","2","0.672","Faga'alu","Medium","910","6.7",199.9
"653","H",6,"Recovery","35","6","5","3","0.631","Cannery","High","9276","5.4",193
"654","H",6,"Recovery","35","6","5.5","1.5","0.605","Faga'tele","Low","0","0.3",239.2
"655","H",6,"Recovery","35","6","6","5.5","0.588","Vatia","Low","640","4.1",128.6
"656","H",6,"Stress","35","5.5","4",NA,NA,"Cannery","High","9276","5.4",161.5
"657","H",6,"Stress","35","6","5",NA,NA,"Coconut Point","High","6707","48.8",NA
"658","H",6,"Stress","35","6","6",NA,NA,"Faga'alu","Medium","910","6.7",144.5
"659","H",6,"Stress","35","6","6",NA,NA,"Faga'tele","Low","0","0.3",86.4
"660","H",6,"Stress","35","6","6",NA,NA,"Vatia","Low","640","4.1",70
"661","H",7,"Recovery","35","6","5","2","0.611","Coconut Point","High","6707","48.8",238.9
"662","H",7,"Recovery","35","6","5","2","0.661","Cannery","High","9276","5.4",223.6
"663","H",7,"Recovery","35","6","5.5","2","0.589","Faga'alu","Medium","910","6.7",204.3
"664","H",7,"Recovery","35","6","6","2","0.627","Faga'tele","Low","0","0.3",216
"665","H",7,"Recovery","35","6","6","3","0.642","Vatia","Low","640","4.1",241.3
"666","H",7,"Stress","35","5","4",NA,NA,"Vatia","Low","640","4.1",171.6
"667","H",7,"Stress","35","5.5","5",NA,NA,"Faga'alu","Medium","910","6.7",181
"668","H",7,"Stress","35","5.5","5",NA,NA,"Faga'tele","Low","0","0.3",129.9
"669","H",7,"Stress","35","6","5.5",NA,NA,"Cannery","High","9276","5.4",102
"670","H",7,"Stress","35","6","6",NA,NA,"Coconut Point","High","6707","48.8",NA
"671","H",8,"Recovery","35","5.5","5.5","3","0.619","Vatia","Low","640","4.1",200.4
"672","H",8,"Recovery","35","5.5","5.5","4","0.563","Coconut Point","High","6707","48.8",167
"673","H",8,"Recovery","35","6","5.5","2.5","0.643","Cannery","High","9276","5.4",215.4
"674","H",8,"Recovery","35","6","6","2","0.6","Faga'tele","Low","0","0.3",212.5
"675","H",8,"Recovery","35","6","6","4.5","0.639","Faga'alu","Medium","910","6.7",144.6
"676","H",8,"Stress","35","5.5","4",NA,NA,"Cannery","High","9276","5.4",164.7
"677","H",8,"Stress","35","5.5","5",NA,NA,"Coconut Point","High","6707","48.8",NA
"678","H",8,"Stress","35","5.5","5",NA,NA,"Vatia","Low","640","4.1",100.3
"679","H",8,"Stress","35","6","4",NA,NA,"Faga'alu","Medium","910","6.7",179.3
"680","H",8,"Stress","35","6","5.5",NA,NA,"Faga'tele","Low","0","0.3",88.7
